Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
LSTM_test_balanced_auto_logging.py:360: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-08-06 17:10:48.284853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-06 17:10:48.295736: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100085000 Hz
2019-08-06 17:10:48.297623: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5b31ec0 executing computations on platform Host. Devices:
2019-08-06 17:10:48.297664: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
zero : 
39451

one : 
9019
hbase-AST
all data

Sentence length Average : 35

Under 10 : 21694
Over 10, Under 200 : 25475
Over 200, Under 400 : 1121
Over 400 : 180

hbase-AST
updated_train_data

Sentence length Average : 59

Under 10 : 0
Over 10, Under 200 : 22976
Over 200, Under 400 : 1162
Over 400 : 0


Test_zero:  1874
Train_zero:  16897
zero:  18771
Test_one:  764
Train_one:  7241
one:  8005

Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 400, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 400, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 16)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 16)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 32)           0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 32)           0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            66          dropout_3[0][0]                  
==================================================================================================
Total params: 27,842
Trainable params: 27,842
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   32/14483 [..............................] - ETA: 16:02 - loss: 0.7231 - acc: 0.5312
  128/14483 [..............................] - ETA: 3:10 - loss: 0.4327 - acc: 0.8281
  160/14483 [..............................] - ETA: 3:11 - loss: 0.4291 - acc: 0.8187
  192/14483 [..............................] - ETA: 3:08 - loss: 0.4147 - acc: 0.8125
  224/14483 [..............................] - ETA: 3:06 - loss: 0.4231 - acc: 0.8036
  256/14483 [..............................] - ETA: 3:04 - loss: 0.4141 - acc: 0.8086
  288/14483 [..............................] - ETA: 3:06 - loss: 0.4170 - acc: 0.8021
  320/14483 [..............................] - ETA: 3:04 - loss: 0.4046 - acc: 0.8063
  352/14483 [..............................] - ETA: 3:04 - loss: 0.3889 - acc: 0.8153
  384/14483 [..............................] - ETA: 3:04 - loss: 0.3886 - acc: 0.8177
  416/14483 [..............................] - ETA: 3:03 - loss: 0.4051 - acc: 0.8101
  448/14483 [..............................] - ETA: 3:03 - loss: 0.3933 - acc: 0.8170
  480/14483 [..............................] - ETA: 3:01 - loss: 0.3957 - acc: 0.8167
  512/14483 [>.............................] - ETA: 3:01 - loss: 0.3973 - acc: 0.8145
  544/14483 [>.............................] - ETA: 3:02 - loss: 0.3913 - acc: 0.8180
  576/14483 [>.............................] - ETA: 3:03 - loss: 0.3895 - acc: 0.8212
  608/14483 [>.............................] - ETA: 3:03 - loss: 0.3892 - acc: 0.8224
  640/14483 [>.............................] - ETA: 3:02 - loss: 0.4010 - acc: 0.8187
  672/14483 [>.............................] - ETA: 3:01 - loss: 0.3984 - acc: 0.8185
  704/14483 [>.............................] - ETA: 3:00 - loss: 0.3968 - acc: 0.8196
  736/14483 [>.............................] - ETA: 3:00 - loss: 0.4081 - acc: 0.8152
  768/14483 [>.............................] - ETA: 2:59 - loss: 0.4153 - acc: 0.8112
  800/14483 [>.............................] - ETA: 2:58 - loss: 0.4083 - acc: 0.8163
  832/14483 [>.............................] - ETA: 2:58 - loss: 0.4148 - acc: 0.8125
  864/14483 [>.............................] - ETA: 2:58 - loss: 0.4103 - acc: 0.8160
  896/14483 [>.............................] - ETA: 2:57 - loss: 0.4143 - acc: 0.8147
  928/14483 [>.............................] - ETA: 2:57 - loss: 0.4081 - acc: 0.8179
  960/14483 [>.............................] - ETA: 2:56 - loss: 0.4070 - acc: 0.8177
  992/14483 [=>............................] - ETA: 2:56 - loss: 0.4045 - acc: 0.8185
 1024/14483 [=>............................] - ETA: 2:56 - loss: 0.4010 - acc: 0.8223
 1056/14483 [=>............................] - ETA: 2:55 - loss: 0.3972 - acc: 0.8258
 1088/14483 [=>............................] - ETA: 2:55 - loss: 0.3950 - acc: 0.8263
 1120/14483 [=>............................] - ETA: 2:54 - loss: 0.3958 - acc: 0.8250
 1152/14483 [=>............................] - ETA: 2:54 - loss: 0.3968 - acc: 0.8255
 1184/14483 [=>............................] - ETA: 2:53 - loss: 0.3959 - acc: 0.8269
 1216/14483 [=>............................] - ETA: 2:52 - loss: 0.3960 - acc: 0.8257
 1248/14483 [=>............................] - ETA: 2:52 - loss: 0.3959 - acc: 0.8269
 1280/14483 [=>............................] - ETA: 2:52 - loss: 0.3967 - acc: 0.8266
 1312/14483 [=>............................] - ETA: 2:51 - loss: 0.3998 - acc: 0.8255
 1344/14483 [=>............................] - ETA: 2:51 - loss: 0.4004 - acc: 0.8259
 1376/14483 [=>............................] - ETA: 2:50 - loss: 0.4014 - acc: 0.8263
 1408/14483 [=>............................] - ETA: 2:50 - loss: 0.3991 - acc: 0.8267
 1440/14483 [=>............................] - ETA: 2:50 - loss: 0.4021 - acc: 0.8250
 1472/14483 [==>...........................] - ETA: 2:50 - loss: 0.4028 - acc: 0.8240
 1504/14483 [==>...........................] - ETA: 2:50 - loss: 0.3994 - acc: 0.8271
 1536/14483 [==>...........................] - ETA: 2:50 - loss: 0.3989 - acc: 0.8275
 1568/14483 [==>...........................] - ETA: 2:49 - loss: 0.4025 - acc: 0.8265
 1600/14483 [==>...........................] - ETA: 2:49 - loss: 0.4023 - acc: 0.8263
 1632/14483 [==>...........................] - ETA: 2:48 - loss: 0.3980 - acc: 0.8290
 1664/14483 [==>...........................] - ETA: 2:47 - loss: 0.4012 - acc: 0.8269
 1696/14483 [==>...........................] - ETA: 2:47 - loss: 0.3990 - acc: 0.8284
 1728/14483 [==>...........................] - ETA: 2:47 - loss: 0.3983 - acc: 0.8275
 1760/14483 [==>...........................] - ETA: 2:46 - loss: 0.3980 - acc: 0.8278
 1792/14483 [==>...........................] - ETA: 2:46 - loss: 0.3984 - acc: 0.8281
 1824/14483 [==>...........................] - ETA: 2:46 - loss: 0.3987 - acc: 0.8279
 1856/14483 [==>...........................] - ETA: 2:45 - loss: 0.3998 - acc: 0.8270
 1888/14483 [==>...........................] - ETA: 2:45 - loss: 0.3963 - acc: 0.8289
 1920/14483 [==>...........................] - ETA: 2:45 - loss: 0.3948 - acc: 0.8281
 1952/14483 [===>..........................] - ETA: 2:44 - loss: 0.3954 - acc: 0.8279
 1984/14483 [===>..........................] - ETA: 2:44 - loss: 0.3972 - acc: 0.8276
 2016/14483 [===>..........................] - ETA: 2:43 - loss: 0.3952 - acc: 0.8289
 2048/14483 [===>..........................] - ETA: 2:43 - loss: 0.3962 - acc: 0.8271
 2080/14483 [===>..........................] - ETA: 2:42 - loss: 0.3977 - acc: 0.8264
 2112/14483 [===>..........................] - ETA: 2:42 - loss: 0.3967 - acc: 0.8267
 2144/14483 [===>..........................] - ETA: 2:41 - loss: 0.3939 - acc: 0.8284
 2176/14483 [===>..........................] - ETA: 2:41 - loss: 0.3930 - acc: 0.8295
 2208/14483 [===>..........................] - ETA: 2:40 - loss: 0.3948 - acc: 0.8284
 2240/14483 [===>..........................] - ETA: 2:40 - loss: 0.3964 - acc: 0.8277
 2272/14483 [===>..........................] - ETA: 2:40 - loss: 0.3968 - acc: 0.8270
 2304/14483 [===>..........................] - ETA: 2:39 - loss: 0.3963 - acc: 0.8273
 2336/14483 [===>..........................] - ETA: 2:39 - loss: 0.3944 - acc: 0.8283
 2368/14483 [===>..........................] - ETA: 2:38 - loss: 0.3941 - acc: 0.8281
 2400/14483 [===>..........................] - ETA: 2:38 - loss: 0.3934 - acc: 0.8287
 2432/14483 [====>.........................] - ETA: 2:37 - loss: 0.3943 - acc: 0.8281
 2464/14483 [====>.........................] - ETA: 2:37 - loss: 0.3941 - acc: 0.8271
 2496/14483 [====>.........................] - ETA: 2:36 - loss: 0.3936 - acc: 0.8269
 2528/14483 [====>.........................] - ETA: 2:36 - loss: 0.3921 - acc: 0.8279
 2560/14483 [====>.........................] - ETA: 2:35 - loss: 0.3911 - acc: 0.8285
 2592/14483 [====>.........................] - ETA: 2:35 - loss: 0.3905 - acc: 0.8291
 2624/14483 [====>.........................] - ETA: 2:35 - loss: 0.3914 - acc: 0.8289
 2656/14483 [====>.........................] - ETA: 2:34 - loss: 0.3928 - acc: 0.8276
 2688/14483 [====>.........................] - ETA: 2:34 - loss: 0.3920 - acc: 0.8278
 2720/14483 [====>.........................] - ETA: 2:33 - loss: 0.3909 - acc: 0.8290
 2752/14483 [====>.........................] - ETA: 2:33 - loss: 0.3912 - acc: 0.8289
 2784/14483 [====>.........................] - ETA: 2:33 - loss: 0.3904 - acc: 0.8294
 2816/14483 [====>.........................] - ETA: 2:32 - loss: 0.3922 - acc: 0.8288
 2848/14483 [====>.........................] - ETA: 2:32 - loss: 0.3923 - acc: 0.8287
 2880/14483 [====>.........................] - ETA: 2:31 - loss: 0.3925 - acc: 0.8281
 2912/14483 [=====>........................] - ETA: 2:31 - loss: 0.3924 - acc: 0.8283
 2944/14483 [=====>........................] - ETA: 2:30 - loss: 0.3931 - acc: 0.8281
 2976/14483 [=====>........................] - ETA: 2:30 - loss: 0.3965 - acc: 0.8269
 3008/14483 [=====>........................] - ETA: 2:29 - loss: 0.3958 - acc: 0.8275
 3040/14483 [=====>........................] - ETA: 2:29 - loss: 0.3949 - acc: 0.8280
 3072/14483 [=====>........................] - ETA: 2:29 - loss: 0.3951 - acc: 0.8271
 3104/14483 [=====>........................] - ETA: 2:28 - loss: 0.3951 - acc: 0.8270
 3136/14483 [=====>........................] - ETA: 2:28 - loss: 0.3972 - acc: 0.8249
 3168/14483 [=====>........................] - ETA: 2:27 - loss: 0.3975 - acc: 0.8239
 3200/14483 [=====>........................] - ETA: 2:27 - loss: 0.3969 - acc: 0.8237
 3232/14483 [=====>........................] - ETA: 2:26 - loss: 0.3977 - acc: 0.8221
 3264/14483 [=====>........................] - ETA: 2:26 - loss: 0.3980 - acc: 0.8226
 3296/14483 [=====>........................] - ETA: 2:25 - loss: 0.3970 - acc: 0.8231
 3328/14483 [=====>........................] - ETA: 2:25 - loss: 0.3957 - acc: 0.8242
 3360/14483 [=====>........................] - ETA: 2:24 - loss: 0.3952 - acc: 0.8247
 3392/14483 [======>.......................] - ETA: 2:24 - loss: 0.3951 - acc: 0.8249
 3424/14483 [======>.......................] - ETA: 2:23 - loss: 0.3937 - acc: 0.8256
 3456/14483 [======>.......................] - ETA: 2:23 - loss: 0.3922 - acc: 0.8264
 3488/14483 [======>.......................] - ETA: 2:23 - loss: 0.3924 - acc: 0.8257
 3520/14483 [======>.......................] - ETA: 2:22 - loss: 0.3935 - acc: 0.8253
 3552/14483 [======>.......................] - ETA: 2:22 - loss: 0.3923 - acc: 0.8263
 3584/14483 [======>.......................] - ETA: 2:22 - loss: 0.3920 - acc: 0.8265
 3616/14483 [======>.......................] - ETA: 2:21 - loss: 0.3918 - acc: 0.8272
 3648/14483 [======>.......................] - ETA: 2:21 - loss: 0.3913 - acc: 0.8273
 3680/14483 [======>.......................] - ETA: 2:20 - loss: 0.3904 - acc: 0.8277
 3712/14483 [======>.......................] - ETA: 2:20 - loss: 0.3895 - acc: 0.8279
 3744/14483 [======>.......................] - ETA: 2:20 - loss: 0.3892 - acc: 0.8277
 3776/14483 [======>.......................] - ETA: 2:19 - loss: 0.3892 - acc: 0.8273
 3808/14483 [======>.......................] - ETA: 2:19 - loss: 0.3892 - acc: 0.8277
 3840/14483 [======>.......................] - ETA: 2:18 - loss: 0.3894 - acc: 0.8271
 3872/14483 [=======>......................] - ETA: 2:18 - loss: 0.3898 - acc: 0.8272
 3904/14483 [=======>......................] - ETA: 2:17 - loss: 0.3901 - acc: 0.8276
 3936/14483 [=======>......................] - ETA: 2:17 - loss: 0.3889 - acc: 0.8283
 3968/14483 [=======>......................] - ETA: 2:17 - loss: 0.3878 - acc: 0.8289
 4000/14483 [=======>......................] - ETA: 2:16 - loss: 0.3868 - acc: 0.8295
 4032/14483 [=======>......................] - ETA: 2:16 - loss: 0.3868 - acc: 0.8296
 4064/14483 [=======>......................] - ETA: 2:16 - loss: 0.3860 - acc: 0.8305
 4096/14483 [=======>......................] - ETA: 2:15 - loss: 0.3848 - acc: 0.8311
 4128/14483 [=======>......................] - ETA: 2:15 - loss: 0.3852 - acc: 0.8309
 4160/14483 [=======>......................] - ETA: 2:14 - loss: 0.3896 - acc: 0.8291
 4192/14483 [=======>......................] - ETA: 2:14 - loss: 0.3902 - acc: 0.8292
 4224/14483 [=======>......................] - ETA: 2:14 - loss: 0.3911 - acc: 0.8286
 4256/14483 [=======>......................] - ETA: 2:13 - loss: 0.3908 - acc: 0.8285
 4288/14483 [=======>......................] - ETA: 2:13 - loss: 0.3905 - acc: 0.8286
 4320/14483 [=======>......................] - ETA: 2:12 - loss: 0.3897 - acc: 0.8289
 4352/14483 [========>.....................] - ETA: 2:12 - loss: 0.3893 - acc: 0.8293
 4384/14483 [========>.....................] - ETA: 2:11 - loss: 0.3883 - acc: 0.8298
 4416/14483 [========>.....................] - ETA: 2:11 - loss: 0.3894 - acc: 0.8288
 4448/14483 [========>.....................] - ETA: 2:10 - loss: 0.3889 - acc: 0.8289
 4480/14483 [========>.....................] - ETA: 2:10 - loss: 0.3890 - acc: 0.8288
 4512/14483 [========>.....................] - ETA: 2:10 - loss: 0.3892 - acc: 0.8285
 4544/14483 [========>.....................] - ETA: 2:09 - loss: 0.3882 - acc: 0.8290
 4576/14483 [========>.....................] - ETA: 2:09 - loss: 0.3876 - acc: 0.8293
 4608/14483 [========>.....................] - ETA: 2:08 - loss: 0.3869 - acc: 0.8296
 4640/14483 [========>.....................] - ETA: 2:08 - loss: 0.3881 - acc: 0.8289
 4672/14483 [========>.....................] - ETA: 2:08 - loss: 0.3889 - acc: 0.8288
 4704/14483 [========>.....................] - ETA: 2:07 - loss: 0.3881 - acc: 0.8295
 4736/14483 [========>.....................] - ETA: 2:07 - loss: 0.3877 - acc: 0.8294
 4768/14483 [========>.....................] - ETA: 2:06 - loss: 0.3877 - acc: 0.8295
 4800/14483 [========>.....................] - ETA: 2:06 - loss: 0.3875 - acc: 0.8298
 4832/14483 [=========>....................] - ETA: 2:05 - loss: 0.3881 - acc: 0.8295
 4864/14483 [=========>....................] - ETA: 2:05 - loss: 0.3895 - acc: 0.8292
 4896/14483 [=========>....................] - ETA: 2:04 - loss: 0.3892 - acc: 0.8292
 4928/14483 [=========>....................] - ETA: 2:04 - loss: 0.3902 - acc: 0.8293
 4960/14483 [=========>....................] - ETA: 2:04 - loss: 0.3902 - acc: 0.8292
 4992/14483 [=========>....................] - ETA: 2:03 - loss: 0.3899 - acc: 0.8293
 5024/14483 [=========>....................] - ETA: 2:03 - loss: 0.3908 - acc: 0.8290
 5056/14483 [=========>....................] - ETA: 2:02 - loss: 0.3904 - acc: 0.8291
 5088/14483 [=========>....................] - ETA: 2:02 - loss: 0.3899 - acc: 0.8294
 5120/14483 [=========>....................] - ETA: 2:01 - loss: 0.3893 - acc: 0.8299
 5152/14483 [=========>....................] - ETA: 2:01 - loss: 0.3884 - acc: 0.8306
 5184/14483 [=========>....................] - ETA: 2:01 - loss: 0.3876 - acc: 0.8310
 5216/14483 [=========>....................] - ETA: 2:00 - loss: 0.3878 - acc: 0.8307
 5248/14483 [=========>....................] - ETA: 2:00 - loss: 0.3871 - acc: 0.8314
 5280/14483 [=========>....................] - ETA: 1:59 - loss: 0.3866 - acc: 0.8316
 5312/14483 [==========>...................] - ETA: 1:59 - loss: 0.3870 - acc: 0.8315
 5344/14483 [==========>...................] - ETA: 1:59 - loss: 0.3866 - acc: 0.8320
 5376/14483 [==========>...................] - ETA: 1:58 - loss: 0.3868 - acc: 0.8324
 5408/14483 [==========>...................] - ETA: 1:58 - loss: 0.3883 - acc: 0.8315
 5440/14483 [==========>...................] - ETA: 1:57 - loss: 0.3881 - acc: 0.8314
 5472/14483 [==========>...................] - ETA: 1:57 - loss: 0.3873 - acc: 0.8317
 5504/14483 [==========>...................] - ETA: 1:56 - loss: 0.3871 - acc: 0.8318
 5536/14483 [==========>...................] - ETA: 1:56 - loss: 0.3871 - acc: 0.8320
 5568/14483 [==========>...................] - ETA: 1:56 - loss: 0.3869 - acc: 0.8321
 5600/14483 [==========>...................] - ETA: 1:55 - loss: 0.3869 - acc: 0.8320
 5632/14483 [==========>...................] - ETA: 1:55 - loss: 0.3875 - acc: 0.8315
 5664/14483 [==========>...................] - ETA: 1:54 - loss: 0.3874 - acc: 0.8312
 5696/14483 [==========>...................] - ETA: 1:54 - loss: 0.3870 - acc: 0.8313
 5728/14483 [==========>...................] - ETA: 1:54 - loss: 0.3882 - acc: 0.8310
 5760/14483 [==========>...................] - ETA: 1:53 - loss: 0.3876 - acc: 0.8314
 5792/14483 [==========>...................] - ETA: 1:53 - loss: 0.3870 - acc: 0.8317
 5824/14483 [===========>..................] - ETA: 1:52 - loss: 0.3867 - acc: 0.8319
 5856/14483 [===========>..................] - ETA: 1:52 - loss: 0.3855 - acc: 0.8325
 5888/14483 [===========>..................] - ETA: 1:52 - loss: 0.3856 - acc: 0.8325
 5920/14483 [===========>..................] - ETA: 1:51 - loss: 0.3851 - acc: 0.8328
 5952/14483 [===========>..................] - ETA: 1:51 - loss: 0.3849 - acc: 0.8330
 5984/14483 [===========>..................] - ETA: 1:50 - loss: 0.3849 - acc: 0.8327
 6016/14483 [===========>..................] - ETA: 1:50 - loss: 0.3846 - acc: 0.8331
 6048/14483 [===========>..................] - ETA: 1:49 - loss: 0.3841 - acc: 0.8332
 6080/14483 [===========>..................] - ETA: 1:49 - loss: 0.3846 - acc: 0.8332
 6112/14483 [===========>..................] - ETA: 1:49 - loss: 0.3845 - acc: 0.8333
 6144/14483 [===========>..................] - ETA: 1:48 - loss: 0.3842 - acc: 0.8333
 6176/14483 [===========>..................] - ETA: 1:48 - loss: 0.3844 - acc: 0.8335
 6208/14483 [===========>..................] - ETA: 1:47 - loss: 0.3841 - acc: 0.8338
 6240/14483 [===========>..................] - ETA: 1:47 - loss: 0.3835 - acc: 0.8345
 6272/14483 [===========>..................] - ETA: 1:47 - loss: 0.3841 - acc: 0.8343
 6304/14483 [============>.................] - ETA: 1:46 - loss: 0.3833 - acc: 0.8349
 6336/14483 [============>.................] - ETA: 1:46 - loss: 0.3833 - acc: 0.8348
 6368/14483 [============>.................] - ETA: 1:45 - loss: 0.3831 - acc: 0.8345
 6400/14483 [============>.................] - ETA: 1:45 - loss: 0.3833 - acc: 0.8342
 6432/14483 [============>.................] - ETA: 1:44 - loss: 0.3826 - acc: 0.8344
 6464/14483 [============>.................] - ETA: 1:44 - loss: 0.3833 - acc: 0.8340
 6496/14483 [============>.................] - ETA: 1:44 - loss: 0.3836 - acc: 0.8341
 6528/14483 [============>.................] - ETA: 1:43 - loss: 0.3838 - acc: 0.8336
 6560/14483 [============>.................] - ETA: 1:43 - loss: 0.3829 - acc: 0.8340
 6592/14483 [============>.................] - ETA: 1:43 - loss: 0.3829 - acc: 0.8340
 6624/14483 [============>.................] - ETA: 1:42 - loss: 0.3828 - acc: 0.8339
 6656/14483 [============>.................] - ETA: 1:42 - loss: 0.3825 - acc: 0.8341
 6688/14483 [============>.................] - ETA: 1:41 - loss: 0.3817 - acc: 0.8345
 6720/14483 [============>.................] - ETA: 1:41 - loss: 0.3819 - acc: 0.8345
 6752/14483 [============>.................] - ETA: 1:40 - loss: 0.3822 - acc: 0.8340
 6784/14483 [=============>................] - ETA: 1:40 - loss: 0.3819 - acc: 0.8340
 6816/14483 [=============>................] - ETA: 1:40 - loss: 0.3816 - acc: 0.8342
 6848/14483 [=============>................] - ETA: 1:39 - loss: 0.3823 - acc: 0.8338
 6880/14483 [=============>................] - ETA: 1:39 - loss: 0.3821 - acc: 0.8337
 6912/14483 [=============>................] - ETA: 1:38 - loss: 0.3823 - acc: 0.8339
 6944/14483 [=============>................] - ETA: 1:38 - loss: 0.3820 - acc: 0.8342
 6976/14483 [=============>................] - ETA: 1:37 - loss: 0.3813 - acc: 0.8346
 7008/14483 [=============>................] - ETA: 1:37 - loss: 0.3810 - acc: 0.8345
 7040/14483 [=============>................] - ETA: 1:37 - loss: 0.3809 - acc: 0.8345
 7072/14483 [=============>................] - ETA: 1:36 - loss: 0.3802 - acc: 0.8350
 7104/14483 [=============>................] - ETA: 1:36 - loss: 0.3797 - acc: 0.8353
 7136/14483 [=============>................] - ETA: 1:36 - loss: 0.3794 - acc: 0.8356
 7168/14483 [=============>................] - ETA: 1:35 - loss: 0.3790 - acc: 0.8357
 7200/14483 [=============>................] - ETA: 1:35 - loss: 0.3786 - acc: 0.8357
 7232/14483 [=============>................] - ETA: 1:34 - loss: 0.3781 - acc: 0.8356
 7264/14483 [==============>...............] - ETA: 1:34 - loss: 0.3781 - acc: 0.8356
 7296/14483 [==============>...............] - ETA: 1:33 - loss: 0.3775 - acc: 0.8358
 7328/14483 [==============>...............] - ETA: 1:33 - loss: 0.3783 - acc: 0.8354
 7360/14483 [==============>...............] - ETA: 1:33 - loss: 0.3781 - acc: 0.8357
 7392/14483 [==============>...............] - ETA: 1:32 - loss: 0.3773 - acc: 0.8360
 7424/14483 [==============>...............] - ETA: 1:32 - loss: 0.3771 - acc: 0.8362
 7456/14483 [==============>...............] - ETA: 1:31 - loss: 0.3771 - acc: 0.8364
 7488/14483 [==============>...............] - ETA: 1:31 - loss: 0.3763 - acc: 0.8369
 7520/14483 [==============>...............] - ETA: 1:31 - loss: 0.3766 - acc: 0.8366
 7552/14483 [==============>...............] - ETA: 1:30 - loss: 0.3765 - acc: 0.8362
