Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-03 01:36:45.252563: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-03 01:36:45.256317: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-03 01:36:45.484261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.484874: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd5170 executing computations on platform CUDA. Devices:
2019-11-03 01:36:45.484888: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-03 01:36:45.503175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-03 01:36:45.503736: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55dd440 executing computations on platform Host. Devices:
2019-11-03 01:36:45.503764: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-03 01:36:45.503898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.504470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-03 01:36:45.504555: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504604: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504652: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504698: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504744: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504790: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.506820: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-03 01:36:45.506834: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-03 01:36:45.506847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-03 01:36:45.506853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-03 01:36:45.506857: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-03 01:36:45.548368: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
2752/4000 [===================>..........] - ETA: 2s - loss: 0.0589 - accuracy: 0.2786
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0588 - accuracy: 0.2785
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0588 - accuracy: 0.2781
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0588 - accuracy: 0.2779
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0588 - accuracy: 0.2780
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0590 - accuracy: 0.2781
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0590 - accuracy: 0.2782
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0592 - accuracy: 0.2784
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0591 - accuracy: 0.2780
3328/4000 [=======================>......] - ETA: 1s - loss: 0.0591 - accuracy: 0.2781
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0591 - accuracy: 0.2778
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0592 - accuracy: 0.2781
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0593 - accuracy: 0.2784
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0595 - accuracy: 0.2786
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0597 - accuracy: 0.2782
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0599 - accuracy: 0.2781
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0601 - accuracy: 0.2782
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0601 - accuracy: 0.2783
3904/4000 [============================>.] - ETA: 0s - loss: 0.0602 - accuracy: 0.2783
3968/4000 [============================>.] - ETA: 0s - loss: 0.0602 - accuracy: 0.2784
4000/4000 [==============================] - 7s 2ms/step - loss: 0.0602 - accuracy: 0.2784 - val_loss: 0.7239 - val_accuracy: 0.1950
Epoch 95/100

  64/4000 [..............................] - ETA: 6s - loss: 0.0581 - accuracy: 0.2850
 128/4000 [..............................] - ETA: 6s - loss: 0.0513 - accuracy: 0.2812
 192/4000 [>.............................] - ETA: 6s - loss: 0.0517 - accuracy: 0.2843
 256/4000 [>.............................] - ETA: 6s - loss: 0.0507 - accuracy: 0.2770
 320/4000 [=>............................] - ETA: 5s - loss: 0.0506 - accuracy: 0.2780
 384/4000 [=>............................] - ETA: 5s - loss: 0.0513 - accuracy: 0.2785
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0521 - accuracy: 0.2781
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0530 - accuracy: 0.2774
 576/4000 [===>..........................] - ETA: 5s - loss: 0.0563 - accuracy: 0.2783
 640/4000 [===>..........................] - ETA: 5s - loss: 0.0607 - accuracy: 0.2793
 704/4000 [====>.........................] - ETA: 5s - loss: 0.0622 - accuracy: 0.2800
 768/4000 [====>.........................] - ETA: 5s - loss: 0.0618 - accuracy: 0.2801
 832/4000 [=====>........................] - ETA: 5s - loss: 0.0620 - accuracy: 0.2806
 896/4000 [=====>........................] - ETA: 5s - loss: 0.0612 - accuracy: 0.2806
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0608 - accuracy: 0.2799
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0601 - accuracy: 0.2803
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0597 - accuracy: 0.2811
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0593 - accuracy: 0.2804
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0592 - accuracy: 0.2811
1280/4000 [========>.....................] - ETA: 4s - loss: 0.0588 - accuracy: 0.2809
1344/4000 [=========>....................] - ETA: 4s - loss: 0.0583 - accuracy: 0.2808
1408/4000 [=========>....................] - ETA: 4s - loss: 0.0582 - accuracy: 0.2800
1472/4000 [==========>...................] - ETA: 4s - loss: 0.0581 - accuracy: 0.2803
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0579 - accuracy: 0.2798
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0581 - accuracy: 0.2800
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0583 - accuracy: 0.2803
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0582 - accuracy: 0.2800
1792/4000 [============>.................] - ETA: 3s - loss: 0.0584 - accuracy: 0.2795
1856/4000 [============>.................] - ETA: 3s - loss: 0.0582 - accuracy: 0.2795
1920/4000 [=============>................] - ETA: 3s - loss: 0.0582 - accuracy: 0.2792
1984/4000 [=============>................] - ETA: 3s - loss: 0.0584 - accuracy: 0.2796
2048/4000 [==============>...............] - ETA: 3s - loss: 0.0582 - accuracy: 0.2795
2112/4000 [==============>...............] - ETA: 3s - loss: 0.0580 - accuracy: 0.2796
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0581 - accuracy: 0.2797
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0581 - accuracy: 0.2795
2304/4000 [================>.............] - ETA: 2s - loss: 0.0582 - accuracy: 0.2797
2368/4000 [================>.............] - ETA: 2s - loss: 0.0582 - accuracy: 0.2800
2432/4000 [=================>............] - ETA: 2s - loss: 0.0584 - accuracy: 0.2799
2496/4000 [=================>............] - ETA: 2s - loss: 0.0584 - accuracy: 0.2802
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0585 - accuracy: 0.2800
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0583 - accuracy: 0.2803
2688/4000 [===================>..........] - ETA: 2s - loss: 0.0583 - accuracy: 0.2801
2752/4000 [===================>..........] - ETA: 2s - loss: 0.0583 - accuracy: 0.2803
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0583 - accuracy: 0.2805
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0583 - accuracy: 0.2803
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0584 - accuracy: 0.2803
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0583 - accuracy: 0.2801
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0583 - accuracy: 0.2802
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0583 - accuracy: 0.2802
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0585 - accuracy: 0.2800
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0586 - accuracy: 0.2799
3328/4000 [=======================>......] - ETA: 1s - loss: 0.0586 - accuracy: 0.2800
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0587 - accuracy: 0.2797
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0588 - accuracy: 0.2801
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0588 - accuracy: 0.2802
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0588 - accuracy: 0.2800
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0589 - accuracy: 0.2802
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0591 - accuracy: 0.2801
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0594 - accuracy: 0.2797
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0594 - accuracy: 0.2795
3904/4000 [============================>.] - ETA: 0s - loss: 0.0594 - accuracy: 0.2794
3968/4000 [============================>.] - ETA: 0s - loss: 0.0595 - accuracy: 0.2791
4000/4000 [==============================] - 7s 2ms/step - loss: 0.0596 - accuracy: 0.2791 - val_loss: 0.7319 - val_accuracy: 0.1925
Epoch 96/100

  64/4000 [..............................] - ETA: 6s - loss: 0.0562 - accuracy: 0.2834
 128/4000 [..............................] - ETA: 6s - loss: 0.0581 - accuracy: 0.2827
 192/4000 [>.............................] - ETA: 6s - loss: 0.0544 - accuracy: 0.2770
 256/4000 [>.............................] - ETA: 5s - loss: 0.0519 - accuracy: 0.2771
 320/4000 [=>............................] - ETA: 5s - loss: 0.0517 - accuracy: 0.2757
 384/4000 [=>............................] - ETA: 5s - loss: 0.0525 - accuracy: 0.2764
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0519 - accuracy: 0.2777
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0517 - accuracy: 0.2794
 576/4000 [===>..........................] - ETA: 5s - loss: 0.0519 - accuracy: 0.2804
 640/4000 [===>..........................] - ETA: 5s - loss: 0.0524 - accuracy: 0.2811
 704/4000 [====>.........................] - ETA: 5s - loss: 0.0518 - accuracy: 0.2822
 768/4000 [====>.........................] - ETA: 5s - loss: 0.0518 - accuracy: 0.2829
 832/4000 [=====>........................] - ETA: 5s - loss: 0.0517 - accuracy: 0.2817
 896/4000 [=====>........................] - ETA: 5s - loss: 0.0523 - accuracy: 0.2822
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0527 - accuracy: 0.2815
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0533 - accuracy: 0.2806
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0536 - accuracy: 0.2812
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0539 - accuracy: 0.2818
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0544 - accuracy: 0.2813
1280/4000 [========>.....................] - ETA: 4s - loss: 0.0546 - accuracy: 0.2814
1344/4000 [=========>....................] - ETA: 4s - loss: 0.0545 - accuracy: 0.2806
1408/4000 [=========>....................] - ETA: 4s - loss: 0.0545 - accuracy: 0.2813
1472/4000 [==========>...................] - ETA: 4s - loss: 0.0545 - accuracy: 0.2810
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0547 - accuracy: 0.2803
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0549 - accuracy: 0.2805
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0550 - accuracy: 0.2801
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0549 - accuracy: 0.2806
1792/4000 [============>.................] - ETA: 3s - loss: 0.0553 - accuracy: 0.2805
1856/4000 [============>.................] - ETA: 3s - loss: 0.0554 - accuracy: 0.2806
1920/4000 [=============>................] - ETA: 3s - loss: 0.0554 - accuracy: 0.2808
1984/4000 [=============>................] - ETA: 3s - loss: 0.0557 - accuracy: 0.2809
2048/4000 [==============>...............] - ETA: 3s - loss: 0.0557 - accuracy: 0.2809
2112/4000 [==============>...............] - ETA: 3s - loss: 0.0559 - accuracy: 0.2807
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0560 - accuracy: 0.2805
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0561 - accuracy: 0.2800
2304/4000 [================>.............] - ETA: 2s - loss: 0.0565 - accuracy: 0.2801
2368/4000 [================>.............] - ETA: 2s - loss: 0.0569 - accuracy: 0.2800
2432/4000 [=================>............] - ETA: 2s - loss: 0.0568 - accuracy: 0.2798
2496/4000 [=================>............] - ETA: 2s - loss: 0.0569 - accuracy: 0.2794
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0570 - accuracy: 0.2790
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0570 - accuracy: 0.2792
2688/4000 [===================>..........] - ETA: 2s - loss: 0.0574 - accuracy: 0.2790
2752/4000 [===================>..........] - ETA: 2s - loss: 0.0574 - accuracy: 0.2790
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0575 - accuracy: 0.2790
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0575 - accuracy: 0.2790
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0575 - accuracy: 0.2787
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0575 - accuracy: 0.2791
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0575 - accuracy: 0.2792
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0576 - accuracy: 0.2790
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0575 - accuracy: 0.2791
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0576 - accuracy: 0.2792
3328/4000 [=======================>......] - ETA: 1s - loss: 0.0576 - accuracy: 0.2792
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0577 - accuracy: 0.2793
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0578 - accuracy: 0.2794
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0578 - accuracy: 0.2793
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0580 - accuracy: 0.2793
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0581 - accuracy: 0.2794
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0581 - accuracy: 0.2794
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0581 - accuracy: 0.2790
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0582 - accuracy: 0.2790
3904/4000 [============================>.] - ETA: 0s - loss: 0.0583 - accuracy: 0.2786
3968/4000 [============================>.] - ETA: 0s - loss: 0.0585 - accuracy: 0.2785
4000/4000 [==============================] - 7s 2ms/step - loss: 0.0585 - accuracy: 0.2786 - val_loss: 0.7265 - val_accuracy: 0.1932
Epoch 97/100

  64/4000 [..............................] - ETA: 6s - loss: 0.0532 - accuracy: 0.2593
 128/4000 [..............................] - ETA: 6s - loss: 0.0537 - accuracy: 0.2753
 192/4000 [>.............................] - ETA: 6s - loss: 0.0538 - accuracy: 0.2758
 256/4000 [>.............................] - ETA: 6s - loss: 0.0524 - accuracy: 0.2773
 320/4000 [=>............................] - ETA: 5s - loss: 0.0517 - accuracy: 0.2828
 384/4000 [=>............................] - ETA: 5s - loss: 0.0507 - accuracy: 0.2820
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0509 - accuracy: 0.2814
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0522 - accuracy: 0.2801
 576/4000 [===>..........................] - ETA: 5s - loss: 0.0520 - accuracy: 0.2794
 640/4000 [===>..........................] - ETA: 5s - loss: 0.0514 - accuracy: 0.2789
 704/4000 [====>.........................] - ETA: 5s - loss: 0.0519 - accuracy: 0.2795
 768/4000 [====>.........................] - ETA: 5s - loss: 0.0522 - accuracy: 0.2793
 832/4000 [=====>........................] - ETA: 5s - loss: 0.0524 - accuracy: 0.2796
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0521 - accuracy: 0.2794
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0523 - accuracy: 0.2792
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0525 - accuracy: 0.2806
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0527 - accuracy: 0.2817
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0532 - accuracy: 0.2810
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0531 - accuracy: 0.2807
1280/4000 [========>.....................] - ETA: 4s - loss: 0.0530 - accuracy: 0.2808
1344/4000 [=========>....................] - ETA: 4s - loss: 0.0532 - accuracy: 0.2808
1408/4000 [=========>....................] - ETA: 4s - loss: 0.0531 - accuracy: 0.2813
1472/4000 [==========>...................] - ETA: 4s - loss: 0.0534 - accuracy: 0.2815
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0536 - accuracy: 0.2807
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0538 - accuracy: 0.2803
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0541 - accuracy: 0.2811
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0545 - accuracy: 0.2811
1792/4000 [============>.................] - ETA: 3s - loss: 0.0545 - accuracy: 0.2811
1856/4000 [============>.................] - ETA: 3s - loss: 0.0547 - accuracy: 0.2806
1920/4000 [=============>................] - ETA: 3s - loss: 0.0548 - accuracy: 0.2802
1984/4000 [=============>................] - ETA: 3s - loss: 0.0549 - accuracy: 0.2797
2048/4000 [==============>...............] - ETA: 3s - loss: 0.0549 - accuracy: 0.2792
2112/4000 [==============>...............] - ETA: 3s - loss: 0.0551 - accuracy: 0.2799
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0552 - accuracy: 0.2800
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0552 - accuracy: 0.2797
2304/4000 [================>.............] - ETA: 2s - loss: 0.0554 - accuracy: 0.2801
2368/4000 [================>.............] - ETA: 2s - loss: 0.0554 - accuracy: 0.2798
2432/4000 [=================>............] - ETA: 2s - loss: 0.0556 - accuracy: 0.2798
2496/4000 [=================>............] - ETA: 2s - loss: 0.0556 - accuracy: 0.2800
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0557 - accuracy: 0.2799
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0558 - accuracy: 0.2802
2688/4000 [===================>..........] - ETA: 2s - loss: 0.0560 - accuracy: 0.2802
2752/4000 [===================>..........] - ETA: 2s - loss: 0.0561 - accuracy: 0.2804
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0563 - accuracy: 0.2802
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0564 - accuracy: 0.2801
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0565 - accuracy: 0.2800
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0566 - accuracy: 0.2801
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0567 - accuracy: 0.2801
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0568 - accuracy: 0.2801
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0569 - accuracy: 0.2799
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0569 - accuracy: 0.2798
3328/4000 [=======================>......] - ETA: 1s - loss: 0.0569 - accuracy: 0.2799
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0570 - accuracy: 0.2799
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0569 - accuracy: 0.2798
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0568 - accuracy: 0.2800
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0570 - accuracy: 0.2799
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0571 - accuracy: 0.2801
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0571 - accuracy: 0.2797
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0572 - accuracy: 0.2797
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0573 - accuracy: 0.2797
3904/4000 [============================>.] - ETA: 0s - loss: 0.0574 - accuracy: 0.2797
3968/4000 [============================>.] - ETA: 0s - loss: 0.0574 - accuracy: 0.2794
4000/4000 [==============================] - 7s 2ms/step - loss: 0.0575 - accuracy: 0.2794 - val_loss: 0.7378 - val_accuracy: 0.1930
Epoch 98/100

  64/4000 [..............................] - ETA: 6s - loss: 0.0538 - accuracy: 0.2863
 128/4000 [..............................] - ETA: 6s - loss: 0.0520 - accuracy: 0.2901
 192/4000 [>.............................] - ETA: 6s - loss: 0.0514 - accuracy: 0.2873
 256/4000 [>.............................] - ETA: 5s - loss: 0.0521 - accuracy: 0.2889
 320/4000 [=>............................] - ETA: 5s - loss: 0.0529 - accuracy: 0.2897
 384/4000 [=>............................] - ETA: 5s - loss: 0.0535 - accuracy: 0.2887
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0532 - accuracy: 0.2890
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0527 - accuracy: 0.2907
 576/4000 [===>..........................] - ETA: 5s - loss: 0.0520 - accuracy: 0.2895
 640/4000 [===>..........................] - ETA: 5s - loss: 0.0517 - accuracy: 0.2889
 704/4000 [====>.........................] - ETA: 5s - loss: 0.0519 - accuracy: 0.2875
 768/4000 [====>.........................] - ETA: 5s - loss: 0.0517 - accuracy: 0.2851
 832/4000 [=====>........................] - ETA: 5s - loss: 0.0523 - accuracy: 0.2852
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0530 - accuracy: 0.2849
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0529 - accuracy: 0.2838
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0530 - accuracy: 0.2830
