Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-02 13:42:31.001283: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-02 13:42:31.015255: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-02 13:42:31.260026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.260662: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x41e5880 executing computations on platform CUDA. Devices:
2019-11-02 13:42:31.260677: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-02 13:42:31.283228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-02 13:42:31.283825: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x46b3c60 executing computations on platform Host. Devices:
2019-11-02 13:42:31.283866: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-02 13:42:31.283993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.284575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-02 13:42:31.284668: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284726: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284779: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284830: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284882: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284934: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.361625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-02 13:42:31.361719: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-02 13:42:31.361768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-02 13:42:31.361795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-02 13:42:31.361816: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-02 13:42:31.435269: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9797
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0593 - accuracy: 0.9797
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0596 - accuracy: 0.9797
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0596 - accuracy: 0.9797
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0596 - accuracy: 0.9796
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0597 - accuracy: 0.9796
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0596 - accuracy: 0.9796
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0599 - accuracy: 0.9796
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0600 - accuracy: 0.9795
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0601 - accuracy: 0.9795
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0603 - accuracy: 0.9795
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0603 - accuracy: 0.9794
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0603 - accuracy: 0.9794
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0605 - accuracy: 0.9794
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0605 - accuracy: 0.9794
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0605 - accuracy: 0.9794
3904/4000 [============================>.] - ETA: 0s - loss: 0.0607 - accuracy: 0.9794
3968/4000 [============================>.] - ETA: 0s - loss: 0.0609 - accuracy: 0.9793
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0610 - accuracy: 0.9793 - val_loss: 0.7333 - val_accuracy: 0.8646
Epoch 90/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0512 - accuracy: 0.9828
 128/4000 [..............................] - ETA: 5s - loss: 0.0569 - accuracy: 0.9813
 192/4000 [>.............................] - ETA: 5s - loss: 0.0541 - accuracy: 0.9816
 256/4000 [>.............................] - ETA: 5s - loss: 0.0545 - accuracy: 0.9815
 320/4000 [=>............................] - ETA: 5s - loss: 0.0555 - accuracy: 0.9811
 384/4000 [=>............................] - ETA: 5s - loss: 0.0550 - accuracy: 0.9815
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0553 - accuracy: 0.9815
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0554 - accuracy: 0.9812
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0550 - accuracy: 0.9814
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9815
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0549 - accuracy: 0.9815
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9817
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0546 - accuracy: 0.9818
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0551 - accuracy: 0.9818
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0554 - accuracy: 0.9817
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0552 - accuracy: 0.9817
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0553 - accuracy: 0.9816
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0552 - accuracy: 0.9817
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0551 - accuracy: 0.9817
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9815
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0558 - accuracy: 0.9813
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0560 - accuracy: 0.9812
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0563 - accuracy: 0.9811
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0565 - accuracy: 0.9811
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0567 - accuracy: 0.9809
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0567 - accuracy: 0.9810
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0568 - accuracy: 0.9809
1792/4000 [============>.................] - ETA: 3s - loss: 0.0568 - accuracy: 0.9809
1856/4000 [============>.................] - ETA: 3s - loss: 0.0567 - accuracy: 0.9809
1920/4000 [=============>................] - ETA: 3s - loss: 0.0568 - accuracy: 0.9808
1984/4000 [=============>................] - ETA: 2s - loss: 0.0571 - accuracy: 0.9807
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0574 - accuracy: 0.9806
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0572 - accuracy: 0.9807
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0573 - accuracy: 0.9807
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0573 - accuracy: 0.9807
2304/4000 [================>.............] - ETA: 2s - loss: 0.0573 - accuracy: 0.9807
2368/4000 [================>.............] - ETA: 2s - loss: 0.0575 - accuracy: 0.9807
2432/4000 [=================>............] - ETA: 2s - loss: 0.0576 - accuracy: 0.9807
2496/4000 [=================>............] - ETA: 2s - loss: 0.0578 - accuracy: 0.9807
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0579 - accuracy: 0.9807
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0582 - accuracy: 0.9806
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0581 - accuracy: 0.9806
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0580 - accuracy: 0.9806
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0582 - accuracy: 0.9805
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0584 - accuracy: 0.9805
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0586 - accuracy: 0.9804
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0589 - accuracy: 0.9803
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0591 - accuracy: 0.9802
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0593 - accuracy: 0.9801
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0592 - accuracy: 0.9801
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0593 - accuracy: 0.9801
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0592 - accuracy: 0.9801
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0592 - accuracy: 0.9800
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0594 - accuracy: 0.9799
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0596 - accuracy: 0.9799
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0597 - accuracy: 0.9798
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0596 - accuracy: 0.9798
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0597 - accuracy: 0.9798
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0596 - accuracy: 0.9798
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0597 - accuracy: 0.9797
3904/4000 [============================>.] - ETA: 0s - loss: 0.0598 - accuracy: 0.9797
3968/4000 [============================>.] - ETA: 0s - loss: 0.0598 - accuracy: 0.9797
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0599 - accuracy: 0.9797 - val_loss: 0.7296 - val_accuracy: 0.8661
Epoch 91/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0645 - accuracy: 0.9812
 128/4000 [..............................] - ETA: 5s - loss: 0.0635 - accuracy: 0.9811
 192/4000 [>.............................] - ETA: 5s - loss: 0.0601 - accuracy: 0.9816
 256/4000 [>.............................] - ETA: 5s - loss: 0.0570 - accuracy: 0.9827
 320/4000 [=>............................] - ETA: 5s - loss: 0.0562 - accuracy: 0.9823
 384/4000 [=>............................] - ETA: 5s - loss: 0.0559 - accuracy: 0.9823
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0553 - accuracy: 0.9824
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0547 - accuracy: 0.9826
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0541 - accuracy: 0.9827
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0539 - accuracy: 0.9827
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0534 - accuracy: 0.9828
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0531 - accuracy: 0.9829
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0530 - accuracy: 0.9829
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0530 - accuracy: 0.9827
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0533 - accuracy: 0.9827
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0535 - accuracy: 0.9826
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0537 - accuracy: 0.9825
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0535 - accuracy: 0.9826
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0532 - accuracy: 0.9826
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0537 - accuracy: 0.9824
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0538 - accuracy: 0.9823
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0536 - accuracy: 0.9824
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0536 - accuracy: 0.9824
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0542 - accuracy: 0.9821
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0547 - accuracy: 0.9819
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0550 - accuracy: 0.9819
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0548 - accuracy: 0.9820
1792/4000 [============>.................] - ETA: 3s - loss: 0.0550 - accuracy: 0.9819
1856/4000 [============>.................] - ETA: 3s - loss: 0.0550 - accuracy: 0.9818
1920/4000 [=============>................] - ETA: 3s - loss: 0.0551 - accuracy: 0.9817
1984/4000 [=============>................] - ETA: 2s - loss: 0.0553 - accuracy: 0.9816
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0555 - accuracy: 0.9816
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0556 - accuracy: 0.9815
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0557 - accuracy: 0.9815
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0556 - accuracy: 0.9814
2304/4000 [================>.............] - ETA: 2s - loss: 0.0557 - accuracy: 0.9814
2368/4000 [================>.............] - ETA: 2s - loss: 0.0559 - accuracy: 0.9813
2432/4000 [=================>............] - ETA: 2s - loss: 0.0561 - accuracy: 0.9812
2496/4000 [=================>............] - ETA: 2s - loss: 0.0564 - accuracy: 0.9810
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0564 - accuracy: 0.9810
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0565 - accuracy: 0.9809
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0565 - accuracy: 0.9809
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0565 - accuracy: 0.9809
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0568 - accuracy: 0.9809
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0570 - accuracy: 0.9808
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0572 - accuracy: 0.9808
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0572 - accuracy: 0.9808
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0571 - accuracy: 0.9808
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0573 - accuracy: 0.9808
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0575 - accuracy: 0.9807
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0574 - accuracy: 0.9807
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0575 - accuracy: 0.9807
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0577 - accuracy: 0.9806
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0578 - accuracy: 0.9806
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0578 - accuracy: 0.9806
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0580 - accuracy: 0.9805
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0581 - accuracy: 0.9804
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0581 - accuracy: 0.9804
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0582 - accuracy: 0.9804
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0584 - accuracy: 0.9803
3904/4000 [============================>.] - ETA: 0s - loss: 0.0584 - accuracy: 0.9802
3968/4000 [============================>.] - ETA: 0s - loss: 0.0586 - accuracy: 0.9802
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0586 - accuracy: 0.9801 - val_loss: 0.7439 - val_accuracy: 0.8645
Epoch 92/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0611 - accuracy: 0.9799
 128/4000 [..............................] - ETA: 5s - loss: 0.0553 - accuracy: 0.9811
 192/4000 [>.............................] - ETA: 5s - loss: 0.0542 - accuracy: 0.9816
 256/4000 [>.............................] - ETA: 5s - loss: 0.0554 - accuracy: 0.9816
 320/4000 [=>............................] - ETA: 5s - loss: 0.0539 - accuracy: 0.9824
 384/4000 [=>............................] - ETA: 5s - loss: 0.0549 - accuracy: 0.9819
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0539 - accuracy: 0.9821
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0539 - accuracy: 0.9820
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0540 - accuracy: 0.9821
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0539 - accuracy: 0.9821
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0539 - accuracy: 0.9823
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0542 - accuracy: 0.9820
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0544 - accuracy: 0.9820
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0543 - accuracy: 0.9818
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0541 - accuracy: 0.9818
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0545 - accuracy: 0.9817
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9817
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0551 - accuracy: 0.9816
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0550 - accuracy: 0.9817
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0550 - accuracy: 0.9818
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0550 - accuracy: 0.9818
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0551 - accuracy: 0.9818
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0553 - accuracy: 0.9817
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0556 - accuracy: 0.9815
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0560 - accuracy: 0.9814
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0563 - accuracy: 0.9813
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0563 - accuracy: 0.9813
1792/4000 [============>.................] - ETA: 3s - loss: 0.0562 - accuracy: 0.9813
1856/4000 [============>.................] - ETA: 3s - loss: 0.0563 - accuracy: 0.9813
1920/4000 [=============>................] - ETA: 3s - loss: 0.0563 - accuracy: 0.9812
1984/4000 [=============>................] - ETA: 2s - loss: 0.0563 - accuracy: 0.9811
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0564 - accuracy: 0.9812
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0564 - accuracy: 0.9811
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0564 - accuracy: 0.9812
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0564 - accuracy: 0.9811
2304/4000 [================>.............] - ETA: 2s - loss: 0.0565 - accuracy: 0.9811
2368/4000 [================>.............] - ETA: 2s - loss: 0.0565 - accuracy: 0.9811
2432/4000 [=================>............] - ETA: 2s - loss: 0.0564 - accuracy: 0.9811
2496/4000 [=================>............] - ETA: 2s - loss: 0.0565 - accuracy: 0.9811
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0566 - accuracy: 0.9810
2624/4000 [==================>...........] - ETA: 1s - loss: 0.0565 - accuracy: 0.9811
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0564 - accuracy: 0.9812
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0565 - accuracy: 0.9811
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0566 - accuracy: 0.9811
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0567 - accuracy: 0.9810
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0568 - accuracy: 0.9809
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0568 - accuracy: 0.9809
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0568 - accuracy: 0.9809
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0569 - accuracy: 0.9809
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0568 - accuracy: 0.9809
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0570 - accuracy: 0.9809
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0569 - accuracy: 0.9809
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0569 - accuracy: 0.9808
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0571 - accuracy: 0.9808
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0570 - accuracy: 0.9807
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0571 - accuracy: 0.9807
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0572 - accuracy: 0.9807
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0573 - accuracy: 0.9806
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0576 - accuracy: 0.9805
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0576 - accuracy: 0.9805
3904/4000 [============================>.] - ETA: 0s - loss: 0.0577 - accuracy: 0.9804
3968/4000 [============================>.] - ETA: 0s - loss: 0.0579 - accuracy: 0.9804
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0579 - accuracy: 0.9804 - val_loss: 0.7355 - val_accuracy: 0.8644
Epoch 93/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0507 - accuracy: 0.9838
 128/4000 [..............................] - ETA: 5s - loss: 0.0517 - accuracy: 0.9838
 192/4000 [>.............................] - ETA: 5s - loss: 0.0498 - accuracy: 0.9846
 256/4000 [>.............................] - ETA: 5s - loss: 0.0517 - accuracy: 0.9837
 320/4000 [=>............................] - ETA: 5s - loss: 0.0505 - accuracy: 0.9838
 384/4000 [=>............................] - ETA: 5s - loss: 0.0503 - accuracy: 0.9836
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0505 - accuracy: 0.9833
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0510 - accuracy: 0.9829
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0514 - accuracy: 0.9828
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0521 - accuracy: 0.9826
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0528 - accuracy: 0.9824
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0526 - accuracy: 0.9826
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0522 - accuracy: 0.9826
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0520 - accuracy: 0.9826
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0522 - accuracy: 0.9825
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0521 - accuracy: 0.9826
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0529 - accuracy: 0.9823
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0530 - accuracy: 0.9823
