guava-code
zero :  44368
one :  14786
guava-AST
zero :  44368
one :  14786
guava-CAST
zero :  44368
one :  14786
guava-CAST_s
zero :  44378
one :  14786
testGetOnlyElement_withDefault_multiple testGetOnlyElement_withDefault_multiple testGetOnlyElement_withDefault_multiple testGetOnlyElement_noDefault_empty
testGetOnlyElement_withDefault_singleton testGetOnlyElement_withDefault_singleton testGetOnlyElement_withDefault_singleton testGetOnlyElement_noDefault_multiple
testGet_emptyIterable testGet_emptyIterable testGet_emptyIterable testGetOnlyElement_noDefault_valid
testGet_emptyList testGet_emptyList testGet_emptyList testGetOnlyElement_withDefault_empty
testGet_emptySortedSet testGet_emptySortedSet testGet_emptySortedSet testGetOnlyElement_withDefault_empty_null
testGet_iterable testGet_iterable testGet_iterable testGetOnlyElement_withDefault_multiple
testGet_list testGet_list testGet_list testGetOnlyElement_withDefault_singleton
testGet_sortedSet testGet_sortedSet testGet_sortedSet testGet_emptyIterable
testGet_withDefault_doesntIterate testGet_withDefault_doesntIterate testGet_withDefault_doesntIterate testGet_emptyList
testGet_withDefault_iterable testGet_withDefault_iterable testGet_withDefault_iterable testGet_emptySortedSet
testGet_withDefault_last testGet_withDefault_last testGet_withDefault_last testGet_iterable
testGet_withDefault_lastPlusOne testGet_withDefault_lastPlusOne testGet_withDefault_lastPlusOne testGet_list
testGet_withDefault_negativePosition testGet_withDefault_negativePosition testGet_withDefault_negativePosition testGet_sortedSet
testGet_withDefault_simple testGet_withDefault_simple testGet_withDefault_simple testGet_withDefault_doesntIterate
testIndexOf_empty testIndexOf_empty testIndexOf_empty testGet_withDefault_iterable
testIndexOf_genericPredicate testIndexOf_genericPredicate testIndexOf_genericPredicate testGet_withDefault_last
testIndexOf_genericPredicate2 testIndexOf_genericPredicate2 testIndexOf_genericPredicate2 testGet_withDefault_lastPlusOne
testIndexOf_oneElement testIndexOf_oneElement testIndexOf_oneElement testGet_withDefault_negativePosition
testIndexOf_twoElements testIndexOf_twoElements testIndexOf_twoElements testGet_withDefault_simple
testIndexOf_withDuplicates testIndexOf_withDuplicates testIndexOf_withDuplicates testIndexOf_empty
testIsEmpty testIsEmpty testIsEmpty testIndexOf_genericPredicate
testIterableWithToString testIterableWithToString testIterableWithToString testIndexOf_genericPredicate2
testIterableWithToStringNull testIterableWithToStringNull testIterableWithToStringNull testIndexOf_oneElement
testLimit testLimit testLimit testIndexOf_twoElements
testLimit_illegalArgument testLimit_illegalArgument testLimit_illegalArgument testIndexOf_withDuplicates
testMergeSorted_empty testMergeSorted_empty testMergeSorted_empty testIsEmpty
testMergeSorted_pyramid testMergeSorted_pyramid testMergeSorted_pyramid testIterableWithToString
testMergeSorted_single testMergeSorted_single testMergeSorted_single testIterableWithToStringNull
testMergeSorted_single_empty testMergeSorted_single_empty testMergeSorted_single_empty testLimit
testMergeSorted_skipping_pyramid testMergeSorted_skipping_pyramid testMergeSorted_skipping_pyramid testLimit_illegalArgument
testNullFriendlyTransform testNullFriendlyTransform testNullFriendlyTransform testMergeSorted_empty
testPaddedPartitionNonRandomAccessInput testPaddedPartitionNonRandomAccessInput testPaddedPartitionNonRandomAccessInput testMergeSorted_pyramid
testPaddedPartitionRandomAccessInput testPaddedPartitionRandomAccessInput testPaddedPartitionRandomAccessInput testMergeSorted_single
testPaddedPartition_basic testPaddedPartition_basic testPaddedPartition_basic testMergeSorted_single_empty
testPartition_badSize testPartition_badSize testPartition_badSize testMergeSorted_skipping_pyramid
testPartition_empty testPartition_empty testPartition_empty testNullFriendlyTransform
testPartition_singleton1 testPartition_singleton1 testPartition_singleton1 testPaddedPartitionNonRandomAccessInput
testPartition_view testPartition_view testPartition_view testPaddedPartitionRandomAccessInput
testPoorlyBehavedTransform testPoorlyBehavedTransform testPoorlyBehavedTransform testPaddedPartition_basic
testRemoveAll_collection testRemoveAll_collection testRemoveAll_collection testPartition_badSize
testRemoveAll_iterable testRemoveAll_iterable testRemoveAll_iterable testPartition_empty
testRemoveIf_iterable testRemoveIf_iterable testRemoveIf_iterable testPartition_singleton1
testRemoveIf_noRandomAccess testRemoveIf_noRandomAccess testRemoveIf_noRandomAccess testPartition_view
testRemoveIf_randomAccess testRemoveIf_randomAccess testRemoveIf_randomAccess testPoorlyBehavedTransform
testRemoveIf_randomAccess_notPermittingDuplicates testRemoveIf_randomAccess_notPermittingDuplicates testRemoveIf_randomAccess_notPermittingDuplicates testRemoveAll_collection
testRemoveIf_transformedList testRemoveIf_transformedList testRemoveIf_transformedList testRemoveAll_iterable
testRetainAll_collection testRetainAll_collection testRetainAll_collection testRemoveIf_iterable
testRetainAll_iterable testRetainAll_iterable testRetainAll_iterable testRemoveIf_noRandomAccess
testSize0 testSize0 testSize0 testRemoveIf_randomAccess
testSize1Collection testSize1Collection testSize1Collection testRemoveIf_randomAccess_notPermittingDuplicates
testSize2NonCollection testSize2NonCollection testSize2NonCollection testRemoveIf_transformedList
testSize_collection_doesntIterate testSize_collection_doesntIterate testSize_collection_doesntIterate testRetainAll_collection
testSkip_allOfImmutableList_modifiable testSkip_allOfImmutableList_modifiable testSkip_allOfImmutableList_modifiable testRetainAll_iterable
testSkip_allOfMutableList_modifiable testSkip_allOfMutableList_modifiable testSkip_allOfMutableList_modifiable testSize0
testSkip_illegalArgument testSkip_illegalArgument testSkip_illegalArgument testSize1Collection
testSkip_nonStructurallyModifiedList testSkip_nonStructurallyModifiedList testSkip_nonStructurallyModifiedList testSize2NonCollection
testSkip_pastEnd testSkip_pastEnd testSkip_pastEnd testSize_collection_doesntIterate
testSkip_pastEndList testSkip_pastEndList testSkip_pastEndList testSkip_allOfImmutableList_modifiable
testSkip_removal testSkip_removal testSkip_removal testSkip_allOfMutableList_modifiable
testSkip_simple testSkip_simple testSkip_simple testSkip_illegalArgument
testSkip_simpleList testSkip_simpleList testSkip_simpleList testSkip_nonStructurallyModifiedList
testSkip_skipNone testSkip_skipNone testSkip_skipNone testSkip_pastEnd
testSkip_skipNoneList testSkip_skipNoneList testSkip_skipNoneList testSkip_pastEndList
testSkip_structurallyModifiedSkipAll testSkip_structurallyModifiedSkipAll testSkip_structurallyModifiedSkipAll testSkip_removal
testSkip_structurallyModifiedSkipAllList testSkip_structurallyModifiedSkipAllList testSkip_structurallyModifiedSkipAllList testSkip_simple
testSkip_structurallyModifiedSkipSome testSkip_structurallyModifiedSkipSome testSkip_structurallyModifiedSkipSome testSkip_simpleList
testSkip_structurallyModifiedSkipSomeList testSkip_structurallyModifiedSkipSomeList testSkip_structurallyModifiedSkipSomeList testSkip_skipNone
testToString testToString testToString testSkip_skipNoneList
testTransform_forEach testTransform_forEach testTransform_forEach testSkip_structurallyModifiedSkipAll
testTransform_iterator testTransform_iterator testTransform_iterator testSkip_structurallyModifiedSkipAllList
testTryFind testTryFind testTryFind testSkip_structurallyModifiedSkipSome
testUnmodifiableIterable testUnmodifiableIterable testUnmodifiableIterable testSkip_structurallyModifiedSkipSomeList
testUnmodifiableIterableShortCircuit testUnmodifiableIterableShortCircuit testUnmodifiableIterableShortCircuit testToString
testUnmodifiableIterable_forEach testUnmodifiableIterable_forEach testUnmodifiableIterable_forEach testTransform_forEach
test_contains_nonnull_iterable_no test_contains_nonnull_iterable_no test_contains_nonnull_iterable_no testTransform_iterator
test_contains_nonnull_iterable_yes test_contains_nonnull_iterable_yes test_contains_nonnull_iterable_yes testTryFind
test_contains_nonnull_set_no test_contains_nonnull_set_no test_contains_nonnull_set_no testUnmodifiableIterable
test_contains_nonnull_set_yes test_contains_nonnull_set_yes test_contains_nonnull_set_yes testUnmodifiableIterableShortCircuit
test_contains_null_iterable_no test_contains_null_iterable_no test_contains_null_iterable_no testUnmodifiableIterable_forEach
test_contains_null_iterable_yes test_contains_null_iterable_yes test_contains_null_iterable_yes test_contains_nonnull_iterable_no
test_contains_null_set_no test_contains_null_set_no test_contains_null_set_no test_contains_nonnull_iterable_yes
test_contains_null_set_yes test_contains_null_set_yes test_contains_null_set_yes test_contains_nonnull_set_no
getModuleName getModuleName getModuleName test_contains_nonnull_set_yes
testAddAllToList testAddAllToList testAddAllToList test_contains_null_iterable_no
testAddAllToSet testAddAllToSet testAddAllToSet test_contains_null_iterable_yes
testAddAllWithEmptyIterator testAddAllWithEmptyIterator testAddAllWithEmptyIterator test_contains_null_set_no
testAdvance_basic testAdvance_basic testAdvance_basic test_contains_null_set_yes
testAdvance_illegalArgument testAdvance_illegalArgument testAdvance_illegalArgument getModuleName
testAdvance_pastEnd testAdvance_pastEnd testAdvance_pastEnd testAddAllToList
testAll testAll testAll testAddAllToSet
testAny testAny testAny testAddAllWithEmptyIterator
testAsEnumerationEmpty testAsEnumerationEmpty testAsEnumerationEmpty testAdvance_basic
testAsEnumerationSingleton testAsEnumerationSingleton testAsEnumerationSingleton testAdvance_illegalArgument
testAsEnumerationTypical testAsEnumerationTypical testAsEnumerationTypical testAdvance_pastEnd
testConcatContainingNull testConcatContainingNull testConcatContainingNull testAll
testConcatNested_appendToBeginning testConcatNested_appendToBeginning testConcatNested_appendToBeginning testAny
testConcatNested_appendToEnd testConcatNested_appendToEnd testConcatNested_appendToEnd testAsEnumerationEmpty
testConcatPartiallyAdvancedFirst testConcatPartiallyAdvancedFirst testConcatPartiallyAdvancedFirst testAsEnumerationSingleton
testConcatPartiallyAdvancedSecond testConcatPartiallyAdvancedSecond testConcatPartiallyAdvancedSecond testAsEnumerationTypical
testConcatVarArgsContainingNull testConcatVarArgsContainingNull testConcatVarArgsContainingNull testConcatContainingNull
testConsumingIterator testConsumingIterator testConsumingIterator testConcatNested_appendToBeginning
testCycleNoSuchElementException testCycleNoSuchElementException testCycleNoSuchElementException testConcatNested_appendToEnd
testCycleOfEmpty testCycleOfEmpty testCycleOfEmpty testConcatPartiallyAdvancedFirst
testCycleOfOne testCycleOfOne testCycleOfOne testConcatPartiallyAdvancedSecond
testCycleOfOneWithRemove testCycleOfOneWithRemove testCycleOfOneWithRemove testConcatVarArgsContainingNull
testCycleOfTwo testCycleOfTwo testCycleOfTwo testConsumingIterator
testCycleOfTwoWithRemove testCycleOfTwoWithRemove testCycleOfTwoWithRemove testCycleNoSuchElementException
testCycleRemoveAfterHasNext testCycleRemoveAfterHasNext testCycleRemoveAfterHasNext testCycleOfEmpty
testCycleRemoveAfterHasNextExtraPicky testCycleRemoveAfterHasNextExtraPicky testCycleRemoveAfterHasNextExtraPicky testCycleOfOne
testCycleRemoveSameElementTwice testCycleRemoveSameElementTwice testCycleRemoveSameElementTwice testCycleOfOneWithRemove
testCycleRemoveWithoutNext testCycleRemoveWithoutNext testCycleRemoveWithoutNext testCycleOfTwo
testCycleWhenRemoveIsNotSupported testCycleWhenRemoveIsNotSupported testCycleWhenRemoveIsNotSupported testCycleOfTwoWithRemove
testElementsEqual testElementsEqual testElementsEqual testCycleRemoveAfterHasNext
testEmptyIterator testEmptyIterator testEmptyIterator testCycleRemoveAfterHasNextExtraPicky
testEmptyListIterator testEmptyListIterator testEmptyListIterator testCycleRemoveSameElementTwice
testEmptyModifiableIterator testEmptyModifiableIterator testEmptyModifiableIterator testCycleRemoveWithoutNext
testFilterMatchAll testFilterMatchAll testFilterMatchAll testCycleWhenRemoveIsNotSupported
testFilterNoMatch testFilterNoMatch testFilterNoMatch testElementsEqual
testFilterNothing testFilterNothing testFilterNothing testEmptyIterator
testFilterSimple testFilterSimple testFilterSimple testEmptyListIterator
testFind_firstElement testFind_firstElement testFind_firstElement testEmptyModifiableIterator
testFind_lastElement testFind_lastElement testFind_lastElement testFilterMatchAll
testFind_matchAlways testFind_matchAlways testFind_matchAlways testFilterNoMatch
testFind_notPresent testFind_notPresent testFind_notPresent testFilterNothing
testFind_withDefault_first testFind_withDefault_first testFind_withDefault_first testFilterSimple
testFind_withDefault_last testFind_withDefault_last testFind_withDefault_last testFind_firstElement
testFind_withDefault_matchAlways testFind_withDefault_matchAlways testFind_withDefault_matchAlways testFind_lastElement
testFind_withDefault_notPresent testFind_withDefault_notPresent testFind_withDefault_notPresent testFind_matchAlways
testFind_withDefault_notPresent_nullReturn testFind_withDefault_notPresent_nullReturn testFind_withDefault_notPresent_nullReturn testFind_notPresent
testForArrayEmpty testForArrayEmpty testForArrayEmpty testFind_withDefault_first
testForArrayLength0 testForArrayLength0 testForArrayLength0 testFind_withDefault_last
testForArrayOffset testForArrayOffset testForArrayOffset testFind_withDefault_matchAlways
testForArrayTypical testForArrayTypical testForArrayTypical testFind_withDefault_notPresent
testForEnumerationEmpty testForEnumerationEmpty testForEnumerationEmpty testFind_withDefault_notPresent_nullReturn
testForEnumerationSingleton testForEnumerationSingleton testForEnumerationSingleton testForArrayEmpty
testForEnumerationTypical testForEnumerationTypical testForEnumerationTypical testForArrayLength0
testFrequency testFrequency testFrequency testForArrayOffset
testGetLast_basic testGetLast_basic testGetLast_basic testForArrayTypical
testGetLast_exception testGetLast_exception testGetLast_exception testForEnumerationEmpty
testGetLast_withDefault_empty testGetLast_withDefault_empty testGetLast_withDefault_empty testForEnumerationSingleton
testGetLast_withDefault_empty_null testGetLast_withDefault_empty_null testGetLast_withDefault_empty_null testForEnumerationTypical
testGetLast_withDefault_singleton testGetLast_withDefault_singleton testGetLast_withDefault_singleton testFrequency
testGetLast_withDefault_two testGetLast_withDefault_two testGetLast_withDefault_two testGetLast_basic
testGetNext_withDefault_empty testGetNext_withDefault_empty testGetNext_withDefault_empty testGetLast_exception
testGetNext_withDefault_empty_null testGetNext_withDefault_empty_null testGetNext_withDefault_empty_null testGetLast_withDefault_empty
testGetNext_withDefault_singleton testGetNext_withDefault_singleton testGetNext_withDefault_singleton testGetLast_withDefault_empty_null
testGetNext_withDefault_two testGetNext_withDefault_two testGetNext_withDefault_two testGetLast_withDefault_singleton
testGetOnlyElement_noDefault_empty testGetOnlyElement_noDefault_empty testGetOnlyElement_noDefault_empty testGetLast_withDefault_two
