Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-23 14:38:08.174063: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-23 14:38:08.184039: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099865000 Hz
2019-09-23 14:38:08.187251: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x73029c0 executing computations on platform Host. Devices:
2019-09-23 14:38:08.187288: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-AST
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

After balance out data.
guava-AST

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

284
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 284, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 284, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 12:03 - loss: 0.7096 - acc: 0.4531
 3712/23093 [===>..........................] - ETA: 2:02 - loss: 0.2250 - acc: 0.9130
 3776/23093 [===>..........................] - ETA: 2:01 - loss: 0.2254 - acc: 0.9126
 3840/23093 [===>..........................] - ETA: 2:01 - loss: 0.2253 - acc: 0.9133
 3904/23093 [====>.........................] - ETA: 2:00 - loss: 0.2256 - acc: 0.9132
 3968/23093 [====>.........................] - ETA: 2:00 - loss: 0.2240 - acc: 0.9141
 4032/23093 [====>.........................] - ETA: 1:59 - loss: 0.2227 - acc: 0.9147
 4096/23093 [====>.........................] - ETA: 1:59 - loss: 0.2238 - acc: 0.9141
 4160/23093 [====>.........................] - ETA: 1:59 - loss: 0.2240 - acc: 0.9137
 4224/23093 [====>.........................] - ETA: 1:58 - loss: 0.2236 - acc: 0.9141
 4288/23093 [====>.........................] - ETA: 1:58 - loss: 0.2232 - acc: 0.9139
 4352/23093 [====>.........................] - ETA: 1:58 - loss: 0.2222 - acc: 0.9143
 4416/23093 [====>.........................] - ETA: 1:57 - loss: 0.2215 - acc: 0.9144
 4480/23093 [====>.........................] - ETA: 1:57 - loss: 0.2203 - acc: 0.9145
 4544/23093 [====>.........................] - ETA: 1:56 - loss: 0.2187 - acc: 0.9153
 4608/23093 [====>.........................] - ETA: 1:56 - loss: 0.2185 - acc: 0.9149
 4672/23093 [=====>........................] - ETA: 1:56 - loss: 0.2179 - acc: 0.9150
 4736/23093 [=====>........................] - ETA: 1:55 - loss: 0.2174 - acc: 0.9147
 4800/23093 [=====>........................] - ETA: 1:55 - loss: 0.2180 - acc: 0.9144
 4864/23093 [=====>........................] - ETA: 1:54 - loss: 0.2192 - acc: 0.9143
 4928/23093 [=====>........................] - ETA: 1:54 - loss: 0.2188 - acc: 0.9148
 4992/23093 [=====>........................] - ETA: 1:53 - loss: 0.2185 - acc: 0.9149
 5056/23093 [=====>........................] - ETA: 1:53 - loss: 0.2191 - acc: 0.9148
 5120/23093 [=====>........................] - ETA: 1:53 - loss: 0.2185 - acc: 0.9146
 5184/23093 [=====>........................] - ETA: 1:52 - loss: 0.2182 - acc: 0.9145
 5248/23093 [=====>........................] - ETA: 1:52 - loss: 0.2175 - acc: 0.9148
 5312/23093 [=====>........................] - ETA: 1:51 - loss: 0.2179 - acc: 0.9147
 5376/23093 [=====>........................] - ETA: 1:51 - loss: 0.2181 - acc: 0.9150
 5440/23093 [======>.......................] - ETA: 1:51 - loss: 0.2170 - acc: 0.9156
 5504/23093 [======>.......................] - ETA: 1:50 - loss: 0.2180 - acc: 0.9152
 5568/23093 [======>.......................] - ETA: 1:50 - loss: 0.2186 - acc: 0.9147
 5632/23093 [======>.......................] - ETA: 1:50 - loss: 0.2177 - acc: 0.9150
 5696/23093 [======>.......................] - ETA: 1:49 - loss: 0.2184 - acc: 0.9149
 5760/23093 [======>.......................] - ETA: 1:49 - loss: 0.2186 - acc: 0.9144
 5824/23093 [======>.......................] - ETA: 1:48 - loss: 0.2193 - acc: 0.9138
 5888/23093 [======>.......................] - ETA: 1:48 - loss: 0.2210 - acc: 0.9134
 5952/23093 [======>.......................] - ETA: 1:48 - loss: 0.2217 - acc: 0.9125
 6016/23093 [======>.......................] - ETA: 1:47 - loss: 0.2215 - acc: 0.9127
 6080/23093 [======>.......................] - ETA: 1:47 - loss: 0.2210 - acc: 0.9128
 6144/23093 [======>.......................] - ETA: 1:46 - loss: 0.2205 - acc: 0.9131
 6208/23093 [=======>......................] - ETA: 1:46 - loss: 0.2217 - acc: 0.9127
 6272/23093 [=======>......................] - ETA: 1:46 - loss: 0.2218 - acc: 0.9129
 6336/23093 [=======>......................] - ETA: 1:45 - loss: 0.2226 - acc: 0.9124
 6400/23093 [=======>......................] - ETA: 1:45 - loss: 0.2216 - acc: 0.9128
 6464/23093 [=======>......................] - ETA: 1:44 - loss: 0.2211 - acc: 0.9131
 6528/23093 [=======>......................] - ETA: 1:44 - loss: 0.2206 - acc: 0.9133
 6592/23093 [=======>......................] - ETA: 1:43 - loss: 0.2214 - acc: 0.9129
 6656/23093 [=======>......................] - ETA: 1:43 - loss: 0.2226 - acc: 0.9124
 6720/23093 [=======>......................] - ETA: 1:43 - loss: 0.2219 - acc: 0.9125
 6784/23093 [=======>......................] - ETA: 1:42 - loss: 0.2217 - acc: 0.9123
 6848/23093 [=======>......................] - ETA: 1:42 - loss: 0.2223 - acc: 0.9122
 6912/23093 [=======>......................] - ETA: 1:41 - loss: 0.2223 - acc: 0.9120
 6976/23093 [========>.....................] - ETA: 1:41 - loss: 0.2230 - acc: 0.9116
 7040/23093 [========>.....................] - ETA: 1:41 - loss: 0.2223 - acc: 0.9121
 7104/23093 [========>.....................] - ETA: 1:40 - loss: 0.2232 - acc: 0.9120
 7168/23093 [========>.....................] - ETA: 1:40 - loss: 0.2239 - acc: 0.9114
 7232/23093 [========>.....................] - ETA: 1:40 - loss: 0.2242 - acc: 0.9114
 7296/23093 [========>.....................] - ETA: 1:39 - loss: 0.2248 - acc: 0.9110
 7360/23093 [========>.....................] - ETA: 1:39 - loss: 0.2248 - acc: 0.9110
 7424/23093 [========>.....................] - ETA: 1:38 - loss: 0.2242 - acc: 0.9112
 7488/23093 [========>.....................] - ETA: 1:38 - loss: 0.2239 - acc: 0.9111
 7552/23093 [========>.....................] - ETA: 1:38 - loss: 0.2234 - acc: 0.9110
 7616/23093 [========>.....................] - ETA: 1:37 - loss: 0.2233 - acc: 0.9112
 7680/23093 [========>.....................] - ETA: 1:37 - loss: 0.2232 - acc: 0.9111
 7744/23093 [=========>....................] - ETA: 1:36 - loss: 0.2231 - acc: 0.9110
 7808/23093 [=========>....................] - ETA: 1:36 - loss: 0.2229 - acc: 0.9111
 7872/23093 [=========>....................] - ETA: 1:36 - loss: 0.2222 - acc: 0.9115
 7936/23093 [=========>....................] - ETA: 1:35 - loss: 0.2216 - acc: 0.9117
 8000/23093 [=========>....................] - ETA: 1:35 - loss: 0.2208 - acc: 0.9120
 8064/23093 [=========>....................] - ETA: 1:34 - loss: 0.2208 - acc: 0.9121
 8128/23093 [=========>....................] - ETA: 1:34 - loss: 0.2204 - acc: 0.9123
 8192/23093 [=========>....................] - ETA: 1:34 - loss: 0.2200 - acc: 0.9126
 8256/23093 [=========>....................] - ETA: 1:33 - loss: 0.2197 - acc: 0.9125
 8320/23093 [=========>....................] - ETA: 1:33 - loss: 0.2190 - acc: 0.9127
 8384/23093 [=========>....................] - ETA: 1:32 - loss: 0.2204 - acc: 0.9122
 8448/23093 [=========>....................] - ETA: 1:32 - loss: 0.2199 - acc: 0.9124
 8512/23093 [==========>...................] - ETA: 1:32 - loss: 0.2199 - acc: 0.9124
 8576/23093 [==========>...................] - ETA: 1:31 - loss: 0.2202 - acc: 0.9121
 8640/23093 [==========>...................] - ETA: 1:31 - loss: 0.2195 - acc: 0.9123
 8704/23093 [==========>...................] - ETA: 1:30 - loss: 0.2187 - acc: 0.9125
 8768/23093 [==========>...................] - ETA: 1:30 - loss: 0.2182 - acc: 0.9126
 8832/23093 [==========>...................] - ETA: 1:30 - loss: 0.2182 - acc: 0.9127
 8896/23093 [==========>...................] - ETA: 1:29 - loss: 0.2176 - acc: 0.9129
 8960/23093 [==========>...................] - ETA: 1:29 - loss: 0.2183 - acc: 0.9125
 9024/23093 [==========>...................] - ETA: 1:29 - loss: 0.2179 - acc: 0.9128
 9088/23093 [==========>...................] - ETA: 1:28 - loss: 0.2177 - acc: 0.9130
 9152/23093 [==========>...................] - ETA: 1:28 - loss: 0.2169 - acc: 0.9134
 9216/23093 [==========>...................] - ETA: 1:27 - loss: 0.2170 - acc: 0.9134
 9280/23093 [===========>..................] - ETA: 1:27 - loss: 0.2162 - acc: 0.9139
 9344/23093 [===========>..................] - ETA: 1:27 - loss: 0.2157 - acc: 0.9142
 9408/23093 [===========>..................] - ETA: 1:26 - loss: 0.2164 - acc: 0.9138
 9472/23093 [===========>..................] - ETA: 1:26 - loss: 0.2165 - acc: 0.9136
 9536/23093 [===========>..................] - ETA: 1:25 - loss: 0.2173 - acc: 0.9132
 9600/23093 [===========>..................] - ETA: 1:25 - loss: 0.2171 - acc: 0.9131
 9664/23093 [===========>..................] - ETA: 1:25 - loss: 0.2166 - acc: 0.9134
 9728/23093 [===========>..................] - ETA: 1:24 - loss: 0.2162 - acc: 0.9135
 9792/23093 [===========>..................] - ETA: 1:24 - loss: 0.2167 - acc: 0.9135
 9856/23093 [===========>..................] - ETA: 1:23 - loss: 0.2168 - acc: 0.9136
 9920/23093 [===========>..................] - ETA: 1:23 - loss: 0.2159 - acc: 0.9140
 9984/23093 [===========>..................] - ETA: 1:22 - loss: 0.2161 - acc: 0.9139
10048/23093 [============>.................] - ETA: 1:22 - loss: 0.2170 - acc: 0.9134
10112/23093 [============>.................] - ETA: 1:22 - loss: 0.2171 - acc: 0.9134
10176/23093 [============>.................] - ETA: 1:21 - loss: 0.2177 - acc: 0.9128
10240/23093 [============>.................] - ETA: 1:21 - loss: 0.2172 - acc: 0.9132
10304/23093 [============>.................] - ETA: 1:20 - loss: 0.2169 - acc: 0.9133
10368/23093 [============>.................] - ETA: 1:20 - loss: 0.2169 - acc: 0.9134
10432/23093 [============>.................] - ETA: 1:20 - loss: 0.2170 - acc: 0.9134
10496/23093 [============>.................] - ETA: 1:19 - loss: 0.2170 - acc: 0.9135
10560/23093 [============>.................] - ETA: 1:19 - loss: 0.2168 - acc: 0.9138
10624/23093 [============>.................] - ETA: 1:18 - loss: 0.2179 - acc: 0.9133
10688/23093 [============>.................] - ETA: 1:18 - loss: 0.2181 - acc: 0.9134
10752/23093 [============>.................] - ETA: 1:18 - loss: 0.2180 - acc: 0.9133
10816/23093 [=============>................] - ETA: 1:17 - loss: 0.2178 - acc: 0.9134
10880/23093 [=============>................] - ETA: 1:17 - loss: 0.2176 - acc: 0.9136
10944/23093 [=============>................] - ETA: 1:16 - loss: 0.2175 - acc: 0.9137
11008/23093 [=============>................] - ETA: 1:16 - loss: 0.2173 - acc: 0.9138
11072/23093 [=============>................] - ETA: 1:15 - loss: 0.2169 - acc: 0.9138
11136/23093 [=============>................] - ETA: 1:15 - loss: 0.2175 - acc: 0.9138
11200/23093 [=============>................] - ETA: 1:15 - loss: 0.2170 - acc: 0.9141
11264/23093 [=============>................] - ETA: 1:14 - loss: 0.2166 - acc: 0.9145
11328/23093 [=============>................] - ETA: 1:14 - loss: 0.2169 - acc: 0.9145
11392/23093 [=============>................] - ETA: 1:13 - loss: 0.2175 - acc: 0.9142
11456/23093 [=============>................] - ETA: 1:13 - loss: 0.2176 - acc: 0.9142
11520/23093 [=============>................] - ETA: 1:13 - loss: 0.2176 - acc: 0.9142
11584/23093 [==============>...............] - ETA: 1:12 - loss: 0.2172 - acc: 0.9144
11648/23093 [==============>...............] - ETA: 1:12 - loss: 0.2174 - acc: 0.9142
11712/23093 [==============>...............] - ETA: 1:11 - loss: 0.2171 - acc: 0.9142
11776/23093 [==============>...............] - ETA: 1:11 - loss: 0.2167 - acc: 0.9145
11840/23093 [==============>...............] - ETA: 1:11 - loss: 0.2173 - acc: 0.9144
11904/23093 [==============>...............] - ETA: 1:10 - loss: 0.2173 - acc: 0.9143
11968/23093 [==============>...............] - ETA: 1:10 - loss: 0.2177 - acc: 0.9140
12032/23093 [==============>...............] - ETA: 1:09 - loss: 0.2178 - acc: 0.9140
12096/23093 [==============>...............] - ETA: 1:09 - loss: 0.2174 - acc: 0.9141
12160/23093 [==============>...............] - ETA: 1:09 - loss: 0.2177 - acc: 0.9141
12224/23093 [==============>...............] - ETA: 1:08 - loss: 0.2177 - acc: 0.9141
12288/23093 [==============>...............] - ETA: 1:08 - loss: 0.2174 - acc: 0.9143
12352/23093 [===============>..............] - ETA: 1:07 - loss: 0.2171 - acc: 0.9144
12416/23093 [===============>..............] - ETA: 1:07 - loss: 0.2171 - acc: 0.9144
12480/23093 [===============>..............] - ETA: 1:07 - loss: 0.2167 - acc: 0.9147
12544/23093 [===============>..............] - ETA: 1:06 - loss: 0.2166 - acc: 0.9149
12608/23093 [===============>..............] - ETA: 1:06 - loss: 0.2159 - acc: 0.9152
12672/23093 [===============>..............] - ETA: 1:05 - loss: 0.2159 - acc: 0.9152
12736/23093 [===============>..............] - ETA: 1:05 - loss: 0.2160 - acc: 0.9150
12800/23093 [===============>..............] - ETA: 1:05 - loss: 0.2160 - acc: 0.9148
12864/23093 [===============>..............] - ETA: 1:04 - loss: 0.2159 - acc: 0.9147
12928/23093 [===============>..............] - ETA: 1:04 - loss: 0.2161 - acc: 0.9145
12992/23093 [===============>..............] - ETA: 1:03 - loss: 0.2156 - acc: 0.9147
13056/23093 [===============>..............] - ETA: 1:03 - loss: 0.2153 - acc: 0.9148
13120/23093 [================>.............] - ETA: 1:03 - loss: 0.2154 - acc: 0.9149
13184/23093 [================>.............] - ETA: 1:02 - loss: 0.2153 - acc: 0.9149
13248/23093 [================>.............] - ETA: 1:02 - loss: 0.2152 - acc: 0.9149
13312/23093 [================>.............] - ETA: 1:01 - loss: 0.2147 - acc: 0.9153
13376/23093 [================>.............] - ETA: 1:01 - loss: 0.2147 - acc: 0.9152
13440/23093 [================>.............] - ETA: 1:01 - loss: 0.2150 - acc: 0.9153
13504/23093 [================>.............] - ETA: 1:00 - loss: 0.2149 - acc: 0.9152
13568/23093 [================>.............] - ETA: 1:00 - loss: 0.2150 - acc: 0.9149
13632/23093 [================>.............] - ETA: 59s - loss: 0.2149 - acc: 0.9150 
13696/23093 [================>.............] - ETA: 59s - loss: 0.2143 - acc: 0.9152
13760/23093 [================>.............] - ETA: 59s - loss: 0.2140 - acc: 0.9153
13824/23093 [================>.............] - ETA: 58s - loss: 0.2144 - acc: 0.9152
13888/23093 [=================>............] - ETA: 58s - loss: 0.2147 - acc: 0.9147
13952/23093 [=================>............] - ETA: 57s - loss: 0.2146 - acc: 0.9147
14016/23093 [=================>............] - ETA: 57s - loss: 0.2143 - acc: 0.9148
14080/23093 [=================>............] - ETA: 57s - loss: 0.2139 - acc: 0.9150
14144/23093 [=================>............] - ETA: 56s - loss: 0.2141 - acc: 0.9150
14208/23093 [=================>............] - ETA: 56s - loss: 0.2139 - acc: 0.9150
14272/23093 [=================>............] - ETA: 55s - loss: 0.2136 - acc: 0.9151
14336/23093 [=================>............] - ETA: 55s - loss: 0.2141 - acc: 0.9150
14400/23093 [=================>............] - ETA: 55s - loss: 0.2144 - acc: 0.9149
14464/23093 [=================>............] - ETA: 54s - loss: 0.2146 - acc: 0.9148
14528/23093 [=================>............] - ETA: 54s - loss: 0.2143 - acc: 0.9149
14592/23093 [=================>............] - ETA: 53s - loss: 0.2152 - acc: 0.9144
14656/23093 [==================>...........] - ETA: 53s - loss: 0.2157 - acc: 0.9143
14720/23093 [==================>...........] - ETA: 53s - loss: 0.2157 - acc: 0.9142
14784/23093 [==================>...........] - ETA: 52s - loss: 0.2155 - acc: 0.9142
14848/23093 [==================>...........] - ETA: 52s - loss: 0.2156 - acc: 0.9140
14912/23093 [==================>...........] - ETA: 51s - loss: 0.2156 - acc: 0.9140
14976/23093 [==================>...........] - ETA: 51s - loss: 0.2155 - acc: 0.9140
15040/23093 [==================>...........] - ETA: 51s - loss: 0.2153 - acc: 0.9141
15104/23093 [==================>...........] - ETA: 50s - loss: 0.2150 - acc: 0.9143
15168/23093 [==================>...........] - ETA: 50s - loss: 0.2149 - acc: 0.9142
15232/23093 [==================>...........] - ETA: 49s - loss: 0.2145 - acc: 0.9143
15296/23093 [==================>...........] - ETA: 49s - loss: 0.2152 - acc: 0.9141
15360/23093 [==================>...........] - ETA: 49s - loss: 0.2153 - acc: 0.9138
15424/23093 [===================>..........] - ETA: 48s - loss: 0.2150 - acc: 0.9139
15488/23093 [===================>..........] - ETA: 48s - loss: 0.2147 - acc: 0.9140
15552/23093 [===================>..........] - ETA: 47s - loss: 0.2147 - acc: 0.9140
15616/23093 [===================>..........] - ETA: 47s - loss: 0.2145 - acc: 0.9142
15680/23093 [===================>..........] - ETA: 47s - loss: 0.2145 - acc: 0.9142
15744/23093 [===================>..........] - ETA: 46s - loss: 0.2147 - acc: 0.9142
15808/23093 [===================>..........] - ETA: 46s - loss: 0.2150 - acc: 0.9141
15872/23093 [===================>..........] - ETA: 45s - loss: 0.2150 - acc: 0.9141
15936/23093 [===================>..........] - ETA: 45s - loss: 0.2149 - acc: 0.9142
16000/23093 [===================>..........] - ETA: 44s - loss: 0.2148 - acc: 0.9143
16064/23093 [===================>..........] - ETA: 44s - loss: 0.2144 - acc: 0.9145
16128/23093 [===================>..........] - ETA: 44s - loss: 0.2142 - acc: 0.9146
16192/23093 [====================>.........] - ETA: 43s - loss: 0.2139 - acc: 0.9148
16256/23093 [====================>.........] - ETA: 43s - loss: 0.2138 - acc: 0.9148
16320/23093 [====================>.........] - ETA: 42s - loss: 0.2137 - acc: 0.9149
16384/23093 [====================>.........] - ETA: 42s - loss: 0.2135 - acc: 0.9150
16448/23093 [====================>.........] - ETA: 42s - loss: 0.2136 - acc: 0.9149
16512/23093 [====================>.........] - ETA: 41s - loss: 0.2135 - acc: 0.9150
16576/23093 [====================>.........] - ETA: 41s - loss: 0.2137 - acc: 0.9149
16640/23093 [====================>.........] - ETA: 40s - loss: 0.2134 - acc: 0.9151
16704/23093 [====================>.........] - ETA: 40s - loss: 0.2133 - acc: 0.9150
16768/23093 [====================>.........] - ETA: 40s - loss: 0.2131 - acc: 0.9151
16832/23093 [====================>.........] - ETA: 39s - loss: 0.2131 - acc: 0.9149
16896/23093 [====================>.........] - ETA: 39s - loss: 0.2130 - acc: 0.9150
16960/23093 [=====================>........] - ETA: 38s - loss: 0.2127 - acc: 0.9151
17024/23093 [=====================>........] - ETA: 38s - loss: 0.2130 - acc: 0.9149
17088/23093 [=====================>........] - ETA: 38s - loss: 0.2129 - acc: 0.9150
17152/23093 [=====================>........] - ETA: 37s - loss: 0.2131 - acc: 0.9149
17216/23093 [=====================>........] - ETA: 37s - loss: 0.2132 - acc: 0.9150
17280/23093 [=====================>........] - ETA: 36s - loss: 0.2128 - acc: 0.9151
17344/23093 [=====================>........] - ETA: 36s - loss: 0.2131 - acc: 0.9150
17408/23093 [=====================>........] - ETA: 36s - loss: 0.2132 - acc: 0.9150
17472/23093 [=====================>........] - ETA: 35s - loss: 0.2134 - acc: 0.9150
17536/23093 [=====================>........] - ETA: 35s - loss: 0.2134 - acc: 0.9150
17600/23093 [=====================>........] - ETA: 34s - loss: 0.2133 - acc: 0.9151
17664/23093 [=====================>........] - ETA: 34s - loss: 0.2133 - acc: 0.9151
17728/23093 [======================>.......] - ETA: 33s - loss: 0.2135 - acc: 0.9149
17792/23093 [======================>.......] - ETA: 33s - loss: 0.2132 - acc: 0.9150
17856/23093 [======================>.......] - ETA: 33s - loss: 0.2129 - acc: 0.9153
17920/23093 [======================>.......] - ETA: 32s - loss: 0.2130 - acc: 0.9151
17984/23093 [======================>.......] - ETA: 32s - loss: 0.2127 - acc: 0.9152
18048/23093 [======================>.......] - ETA: 31s - loss: 0.2126 - acc: 0.9153
18112/23093 [======================>.......] - ETA: 31s - loss: 0.2125 - acc: 0.9154
18176/23093 [======================>.......] - ETA: 31s - loss: 0.2126 - acc: 0.9152
18240/23093 [======================>.......] - ETA: 30s - loss: 0.2125 - acc: 0.9152
18304/23093 [======================>.......] - ETA: 30s - loss: 0.2121 - acc: 0.9155
18368/23093 [======================>.......] - ETA: 29s - loss: 0.2122 - acc: 0.9154
18432/23093 [======================>.......] - ETA: 29s - loss: 0.2122 - acc: 0.9154
18496/23093 [=======================>......] - ETA: 29s - loss: 0.2121 - acc: 0.9153
18560/23093 [=======================>......] - ETA: 28s - loss: 0.2121 - acc: 0.9152
