Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-22 17:20:21.495219: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-22 17:20:21.505904: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-22 17:20:21.508179: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x97c0e70 executing computations on platform Host. Devices:
2019-09-22 17:20:21.508220: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-code
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

282
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 282, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 282, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 11:03 - loss: 0.7484 - acc: 0.4062
 5952/23093 [======>.......................] - ETA: 1:17 - loss: 0.0979 - acc: 0.9605
 6016/23093 [======>.......................] - ETA: 1:16 - loss: 0.0973 - acc: 0.9609
 6080/23093 [======>.......................] - ETA: 1:16 - loss: 0.0974 - acc: 0.9607
 6144/23093 [======>.......................] - ETA: 1:16 - loss: 0.0970 - acc: 0.9611
 6208/23093 [=======>......................] - ETA: 1:15 - loss: 0.0974 - acc: 0.9610
 6272/23093 [=======>......................] - ETA: 1:15 - loss: 0.0975 - acc: 0.9609
 6336/23093 [=======>......................] - ETA: 1:15 - loss: 0.0969 - acc: 0.9612
 6400/23093 [=======>......................] - ETA: 1:15 - loss: 0.0963 - acc: 0.9614
 6464/23093 [=======>......................] - ETA: 1:14 - loss: 0.0961 - acc: 0.9613
 6528/23093 [=======>......................] - ETA: 1:14 - loss: 0.0953 - acc: 0.9617
 6592/23093 [=======>......................] - ETA: 1:14 - loss: 0.0958 - acc: 0.9615
 6656/23093 [=======>......................] - ETA: 1:13 - loss: 0.0959 - acc: 0.9615
 6720/23093 [=======>......................] - ETA: 1:13 - loss: 0.0957 - acc: 0.9618
 6784/23093 [=======>......................] - ETA: 1:13 - loss: 0.0957 - acc: 0.9617
 6848/23093 [=======>......................] - ETA: 1:12 - loss: 0.0961 - acc: 0.9616
 6912/23093 [=======>......................] - ETA: 1:12 - loss: 0.0962 - acc: 0.9614
 6976/23093 [========>.....................] - ETA: 1:12 - loss: 0.0962 - acc: 0.9614
 7040/23093 [========>.....................] - ETA: 1:12 - loss: 0.0955 - acc: 0.9618
 7104/23093 [========>.....................] - ETA: 1:11 - loss: 0.0953 - acc: 0.9619
 7168/23093 [========>.....................] - ETA: 1:11 - loss: 0.0951 - acc: 0.9621
 7232/23093 [========>.....................] - ETA: 1:11 - loss: 0.0949 - acc: 0.9621
 7296/23093 [========>.....................] - ETA: 1:11 - loss: 0.0952 - acc: 0.9620
 7360/23093 [========>.....................] - ETA: 1:10 - loss: 0.0949 - acc: 0.9621
 7424/23093 [========>.....................] - ETA: 1:10 - loss: 0.0950 - acc: 0.9623
 7488/23093 [========>.....................] - ETA: 1:10 - loss: 0.0961 - acc: 0.9621
 7552/23093 [========>.....................] - ETA: 1:09 - loss: 0.0957 - acc: 0.9621
 7616/23093 [========>.....................] - ETA: 1:09 - loss: 0.0950 - acc: 0.9624
 7680/23093 [========>.....................] - ETA: 1:09 - loss: 0.0954 - acc: 0.9624
 7744/23093 [=========>....................] - ETA: 1:09 - loss: 0.0954 - acc: 0.9622
 7808/23093 [=========>....................] - ETA: 1:08 - loss: 0.0953 - acc: 0.9621
 7872/23093 [=========>....................] - ETA: 1:08 - loss: 0.0948 - acc: 0.9623
 7936/23093 [=========>....................] - ETA: 1:08 - loss: 0.0958 - acc: 0.9621
 8000/23093 [=========>....................] - ETA: 1:07 - loss: 0.0960 - acc: 0.9620
 8064/23093 [=========>....................] - ETA: 1:07 - loss: 0.0956 - acc: 0.9622
 8128/23093 [=========>....................] - ETA: 1:07 - loss: 0.0952 - acc: 0.9624
 8192/23093 [=========>....................] - ETA: 1:06 - loss: 0.0951 - acc: 0.9624
 8256/23093 [=========>....................] - ETA: 1:06 - loss: 0.0954 - acc: 0.9623
 8320/23093 [=========>....................] - ETA: 1:06 - loss: 0.0950 - acc: 0.9625
 8384/23093 [=========>....................] - ETA: 1:06 - loss: 0.0952 - acc: 0.9624
 8448/23093 [=========>....................] - ETA: 1:05 - loss: 0.0956 - acc: 0.9621
 8512/23093 [==========>...................] - ETA: 1:05 - loss: 0.0958 - acc: 0.9621
 8576/23093 [==========>...................] - ETA: 1:05 - loss: 0.0957 - acc: 0.9622
 8640/23093 [==========>...................] - ETA: 1:04 - loss: 0.0957 - acc: 0.9624
 8704/23093 [==========>...................] - ETA: 1:04 - loss: 0.0952 - acc: 0.9625
 8768/23093 [==========>...................] - ETA: 1:04 - loss: 0.0947 - acc: 0.9628
 8832/23093 [==========>...................] - ETA: 1:04 - loss: 0.0953 - acc: 0.9626
 8896/23093 [==========>...................] - ETA: 1:03 - loss: 0.0951 - acc: 0.9627
 8960/23093 [==========>...................] - ETA: 1:03 - loss: 0.0950 - acc: 0.9627
 9024/23093 [==========>...................] - ETA: 1:03 - loss: 0.0946 - acc: 0.9630
 9088/23093 [==========>...................] - ETA: 1:02 - loss: 0.0946 - acc: 0.9629
 9152/23093 [==========>...................] - ETA: 1:02 - loss: 0.0942 - acc: 0.9632
 9216/23093 [==========>...................] - ETA: 1:02 - loss: 0.0945 - acc: 0.9631
 9280/23093 [===========>..................] - ETA: 1:02 - loss: 0.0940 - acc: 0.9633
 9344/23093 [===========>..................] - ETA: 1:01 - loss: 0.0935 - acc: 0.9635
 9408/23093 [===========>..................] - ETA: 1:01 - loss: 0.0945 - acc: 0.9631
 9472/23093 [===========>..................] - ETA: 1:01 - loss: 0.0944 - acc: 0.9632
 9536/23093 [===========>..................] - ETA: 1:00 - loss: 0.0952 - acc: 0.9629
 9600/23093 [===========>..................] - ETA: 1:00 - loss: 0.0952 - acc: 0.9629
 9664/23093 [===========>..................] - ETA: 1:00 - loss: 0.0952 - acc: 0.9627
 9728/23093 [===========>..................] - ETA: 1:00 - loss: 0.0949 - acc: 0.9629
 9792/23093 [===========>..................] - ETA: 59s - loss: 0.0947 - acc: 0.9629 
 9856/23093 [===========>..................] - ETA: 59s - loss: 0.0948 - acc: 0.9630
 9920/23093 [===========>..................] - ETA: 59s - loss: 0.0947 - acc: 0.9631
 9984/23093 [===========>..................] - ETA: 58s - loss: 0.0955 - acc: 0.9628
10048/23093 [============>.................] - ETA: 58s - loss: 0.0953 - acc: 0.9629
10112/23093 [============>.................] - ETA: 58s - loss: 0.0949 - acc: 0.9631
10176/23093 [============>.................] - ETA: 57s - loss: 0.0945 - acc: 0.9633
10240/23093 [============>.................] - ETA: 57s - loss: 0.0942 - acc: 0.9635
10304/23093 [============>.................] - ETA: 57s - loss: 0.0941 - acc: 0.9634
10368/23093 [============>.................] - ETA: 57s - loss: 0.0937 - acc: 0.9635
10432/23093 [============>.................] - ETA: 56s - loss: 0.0933 - acc: 0.9638
10496/23093 [============>.................] - ETA: 56s - loss: 0.0932 - acc: 0.9638
10560/23093 [============>.................] - ETA: 56s - loss: 0.0928 - acc: 0.9640
10624/23093 [============>.................] - ETA: 55s - loss: 0.0931 - acc: 0.9639
10688/23093 [============>.................] - ETA: 55s - loss: 0.0933 - acc: 0.9639
10752/23093 [============>.................] - ETA: 55s - loss: 0.0937 - acc: 0.9639
10816/23093 [=============>................] - ETA: 55s - loss: 0.0934 - acc: 0.9639
10880/23093 [=============>................] - ETA: 54s - loss: 0.0931 - acc: 0.9641
10944/23093 [=============>................] - ETA: 54s - loss: 0.0929 - acc: 0.9641
11008/23093 [=============>................] - ETA: 54s - loss: 0.0926 - acc: 0.9642
11072/23093 [=============>................] - ETA: 53s - loss: 0.0921 - acc: 0.9644
11136/23093 [=============>................] - ETA: 53s - loss: 0.0918 - acc: 0.9646
11200/23093 [=============>................] - ETA: 53s - loss: 0.0917 - acc: 0.9646
11264/23093 [=============>................] - ETA: 53s - loss: 0.0915 - acc: 0.9646
11328/23093 [=============>................] - ETA: 52s - loss: 0.0916 - acc: 0.9646
11392/23093 [=============>................] - ETA: 52s - loss: 0.0920 - acc: 0.9644
11456/23093 [=============>................] - ETA: 52s - loss: 0.0925 - acc: 0.9642
11520/23093 [=============>................] - ETA: 51s - loss: 0.0922 - acc: 0.9644
11584/23093 [==============>...............] - ETA: 51s - loss: 0.0920 - acc: 0.9644
11648/23093 [==============>...............] - ETA: 51s - loss: 0.0919 - acc: 0.9645
11712/23093 [==============>...............] - ETA: 50s - loss: 0.0915 - acc: 0.9647
11776/23093 [==============>...............] - ETA: 50s - loss: 0.0913 - acc: 0.9648
11840/23093 [==============>...............] - ETA: 50s - loss: 0.0918 - acc: 0.9644
11904/23093 [==============>...............] - ETA: 50s - loss: 0.0916 - acc: 0.9645
11968/23093 [==============>...............] - ETA: 49s - loss: 0.0915 - acc: 0.9646
12032/23093 [==============>...............] - ETA: 49s - loss: 0.0913 - acc: 0.9647
12096/23093 [==============>...............] - ETA: 49s - loss: 0.0915 - acc: 0.9645
12160/23093 [==============>...............] - ETA: 48s - loss: 0.0913 - acc: 0.9646
12224/23093 [==============>...............] - ETA: 48s - loss: 0.0910 - acc: 0.9647
12288/23093 [==============>...............] - ETA: 48s - loss: 0.0909 - acc: 0.9647
12352/23093 [===============>..............] - ETA: 48s - loss: 0.0910 - acc: 0.9645
12416/23093 [===============>..............] - ETA: 47s - loss: 0.0910 - acc: 0.9645
12480/23093 [===============>..............] - ETA: 47s - loss: 0.0906 - acc: 0.9647
12544/23093 [===============>..............] - ETA: 47s - loss: 0.0908 - acc: 0.9647
12608/23093 [===============>..............] - ETA: 46s - loss: 0.0909 - acc: 0.9646
12672/23093 [===============>..............] - ETA: 46s - loss: 0.0907 - acc: 0.9646
12736/23093 [===============>..............] - ETA: 46s - loss: 0.0903 - acc: 0.9648
12800/23093 [===============>..............] - ETA: 46s - loss: 0.0909 - acc: 0.9647
12864/23093 [===============>..............] - ETA: 45s - loss: 0.0905 - acc: 0.9649
12928/23093 [===============>..............] - ETA: 45s - loss: 0.0903 - acc: 0.9650
12992/23093 [===============>..............] - ETA: 45s - loss: 0.0899 - acc: 0.9651
13056/23093 [===============>..............] - ETA: 44s - loss: 0.0899 - acc: 0.9652
13120/23093 [================>.............] - ETA: 44s - loss: 0.0895 - acc: 0.9654
13184/23093 [================>.............] - ETA: 44s - loss: 0.0894 - acc: 0.9654
13248/23093 [================>.............] - ETA: 44s - loss: 0.0899 - acc: 0.9653
13312/23093 [================>.............] - ETA: 43s - loss: 0.0897 - acc: 0.9653
13376/23093 [================>.............] - ETA: 43s - loss: 0.0897 - acc: 0.9652
13440/23093 [================>.............] - ETA: 43s - loss: 0.0898 - acc: 0.9653
13504/23093 [================>.............] - ETA: 42s - loss: 0.0896 - acc: 0.9653
13568/23093 [================>.............] - ETA: 42s - loss: 0.0896 - acc: 0.9652
13632/23093 [================>.............] - ETA: 42s - loss: 0.0896 - acc: 0.9653
13696/23093 [================>.............] - ETA: 42s - loss: 0.0894 - acc: 0.9654
13760/23093 [================>.............] - ETA: 41s - loss: 0.0894 - acc: 0.9653
13824/23093 [================>.............] - ETA: 41s - loss: 0.0896 - acc: 0.9653
13888/23093 [=================>............] - ETA: 41s - loss: 0.0896 - acc: 0.9652
13952/23093 [=================>............] - ETA: 40s - loss: 0.0894 - acc: 0.9653
14016/23093 [=================>............] - ETA: 40s - loss: 0.0894 - acc: 0.9653
14080/23093 [=================>............] - ETA: 40s - loss: 0.0891 - acc: 0.9653
14144/23093 [=================>............] - ETA: 40s - loss: 0.0890 - acc: 0.9654
14208/23093 [=================>............] - ETA: 39s - loss: 0.0888 - acc: 0.9655
14272/23093 [=================>............] - ETA: 39s - loss: 0.0888 - acc: 0.9655
14336/23093 [=================>............] - ETA: 39s - loss: 0.0885 - acc: 0.9656
14400/23093 [=================>............] - ETA: 38s - loss: 0.0891 - acc: 0.9654
14464/23093 [=================>............] - ETA: 38s - loss: 0.0895 - acc: 0.9655
14528/23093 [=================>............] - ETA: 38s - loss: 0.0896 - acc: 0.9654
14592/23093 [=================>............] - ETA: 38s - loss: 0.0896 - acc: 0.9655
14656/23093 [==================>...........] - ETA: 37s - loss: 0.0895 - acc: 0.9655
14720/23093 [==================>...........] - ETA: 37s - loss: 0.0898 - acc: 0.9656
14784/23093 [==================>...........] - ETA: 37s - loss: 0.0898 - acc: 0.9656
14848/23093 [==================>...........] - ETA: 36s - loss: 0.0898 - acc: 0.9656
14912/23093 [==================>...........] - ETA: 36s - loss: 0.0897 - acc: 0.9655
14976/23093 [==================>...........] - ETA: 36s - loss: 0.0899 - acc: 0.9655
15040/23093 [==================>...........] - ETA: 36s - loss: 0.0897 - acc: 0.9656
15104/23093 [==================>...........] - ETA: 35s - loss: 0.0896 - acc: 0.9656
15168/23093 [==================>...........] - ETA: 35s - loss: 0.0894 - acc: 0.9657
15232/23093 [==================>...........] - ETA: 35s - loss: 0.0894 - acc: 0.9658
15296/23093 [==================>...........] - ETA: 34s - loss: 0.0899 - acc: 0.9657
15360/23093 [==================>...........] - ETA: 34s - loss: 0.0896 - acc: 0.9658
15424/23093 [===================>..........] - ETA: 34s - loss: 0.0894 - acc: 0.9660
15488/23093 [===================>..........] - ETA: 34s - loss: 0.0891 - acc: 0.9661
15552/23093 [===================>..........] - ETA: 33s - loss: 0.0891 - acc: 0.9661
15616/23093 [===================>..........] - ETA: 33s - loss: 0.0892 - acc: 0.9661
15680/23093 [===================>..........] - ETA: 33s - loss: 0.0896 - acc: 0.9660
15744/23093 [===================>..........] - ETA: 32s - loss: 0.0897 - acc: 0.9660
15808/23093 [===================>..........] - ETA: 32s - loss: 0.0896 - acc: 0.9659
15872/23093 [===================>..........] - ETA: 32s - loss: 0.0896 - acc: 0.9660
15936/23093 [===================>..........] - ETA: 32s - loss: 0.0894 - acc: 0.9661
16000/23093 [===================>..........] - ETA: 31s - loss: 0.0892 - acc: 0.9662
16064/23093 [===================>..........] - ETA: 31s - loss: 0.0891 - acc: 0.9662
16128/23093 [===================>..........] - ETA: 31s - loss: 0.0888 - acc: 0.9663
16192/23093 [====================>.........] - ETA: 30s - loss: 0.0887 - acc: 0.9663
16256/23093 [====================>.........] - ETA: 30s - loss: 0.0886 - acc: 0.9664
16320/23093 [====================>.........] - ETA: 30s - loss: 0.0888 - acc: 0.9663
16384/23093 [====================>.........] - ETA: 30s - loss: 0.0887 - acc: 0.9663
16448/23093 [====================>.........] - ETA: 29s - loss: 0.0892 - acc: 0.9663
16512/23093 [====================>.........] - ETA: 29s - loss: 0.0892 - acc: 0.9661
16576/23093 [====================>.........] - ETA: 29s - loss: 0.0896 - acc: 0.9659
16640/23093 [====================>.........] - ETA: 28s - loss: 0.0894 - acc: 0.9659
16704/23093 [====================>.........] - ETA: 28s - loss: 0.0892 - acc: 0.9660
16768/23093 [====================>.........] - ETA: 28s - loss: 0.0891 - acc: 0.9659
16832/23093 [====================>.........] - ETA: 28s - loss: 0.0891 - acc: 0.9660
16896/23093 [====================>.........] - ETA: 27s - loss: 0.0889 - acc: 0.9660
16960/23093 [=====================>........] - ETA: 27s - loss: 0.0888 - acc: 0.9661
17024/23093 [=====================>........] - ETA: 27s - loss: 0.0888 - acc: 0.9660
17088/23093 [=====================>........] - ETA: 26s - loss: 0.0890 - acc: 0.9659
17152/23093 [=====================>........] - ETA: 26s - loss: 0.0889 - acc: 0.9659
17216/23093 [=====================>........] - ETA: 26s - loss: 0.0889 - acc: 0.9658
17280/23093 [=====================>........] - ETA: 26s - loss: 0.0886 - acc: 0.9660
17344/23093 [=====================>........] - ETA: 25s - loss: 0.0891 - acc: 0.9659
17408/23093 [=====================>........] - ETA: 25s - loss: 0.0891 - acc: 0.9658
17472/23093 [=====================>........] - ETA: 25s - loss: 0.0891 - acc: 0.9658
17536/23093 [=====================>........] - ETA: 24s - loss: 0.0890 - acc: 0.9659
17600/23093 [=====================>........] - ETA: 24s - loss: 0.0889 - acc: 0.9659
17664/23093 [=====================>........] - ETA: 24s - loss: 0.0889 - acc: 0.9658
17728/23093 [======================>.......] - ETA: 24s - loss: 0.0890 - acc: 0.9658
17792/23093 [======================>.......] - ETA: 23s - loss: 0.0890 - acc: 0.9657
17856/23093 [======================>.......] - ETA: 23s - loss: 0.0889 - acc: 0.9658
17920/23093 [======================>.......] - ETA: 23s - loss: 0.0892 - acc: 0.9657
17984/23093 [======================>.......] - ETA: 22s - loss: 0.0892 - acc: 0.9657
18048/23093 [======================>.......] - ETA: 22s - loss: 0.0894 - acc: 0.9656
18112/23093 [======================>.......] - ETA: 22s - loss: 0.0894 - acc: 0.9655
18176/23093 [======================>.......] - ETA: 21s - loss: 0.0899 - acc: 0.9654
18240/23093 [======================>.......] - ETA: 21s - loss: 0.0899 - acc: 0.9654
18304/23093 [======================>.......] - ETA: 21s - loss: 0.0897 - acc: 0.9654
18368/23093 [======================>.......] - ETA: 21s - loss: 0.0896 - acc: 0.9654
18432/23093 [======================>.......] - ETA: 20s - loss: 0.0897 - acc: 0.9654
18496/23093 [=======================>......] - ETA: 20s - loss: 0.0896 - acc: 0.9655
18560/23093 [=======================>......] - ETA: 20s - loss: 0.0895 - acc: 0.9655
18624/23093 [=======================>......] - ETA: 20s - loss: 0.0895 - acc: 0.9655
18688/23093 [=======================>......] - ETA: 19s - loss: 0.0896 - acc: 0.9654
18752/23093 [=======================>......] - ETA: 19s - loss: 0.0897 - acc: 0.9655
18816/23093 [=======================>......] - ETA: 19s - loss: 0.0901 - acc: 0.9653
18880/23093 [=======================>......] - ETA: 18s - loss: 0.0901 - acc: 0.9653
18944/23093 [=======================>......] - ETA: 18s - loss: 0.0902 - acc: 0.9651
19008/23093 [=======================>......] - ETA: 18s - loss: 0.0900 - acc: 0.9652
19072/23093 [=======================>......] - ETA: 18s - loss: 0.0902 - acc: 0.9651
19136/23093 [=======================>......] - ETA: 17s - loss: 0.0902 - acc: 0.9651
19200/23093 [=======================>......] - ETA: 17s - loss: 0.0902 - acc: 0.9651
19264/23093 [========================>.....] - ETA: 17s - loss: 0.0903 - acc: 0.9650
19328/23093 [========================>.....] - ETA: 16s - loss: 0.0903 - acc: 0.9650
19392/23093 [========================>.....] - ETA: 16s - loss: 0.0902 - acc: 0.9650
19456/23093 [========================>.....] - ETA: 16s - loss: 0.0905 - acc: 0.9650
19520/23093 [========================>.....] - ETA: 16s - loss: 0.0906 - acc: 0.9650
19584/23093 [========================>.....] - ETA: 15s - loss: 0.0906 - acc: 0.9650
19648/23093 [========================>.....] - ETA: 15s - loss: 0.0906 - acc: 0.9649
19712/23093 [========================>.....] - ETA: 15s - loss: 0.0904 - acc: 0.9650
19776/23093 [========================>.....] - ETA: 14s - loss: 0.0903 - acc: 0.9650
19840/23093 [========================>.....] - ETA: 14s - loss: 0.0906 - acc: 0.9650
19904/23093 [========================>.....] - ETA: 14s - loss: 0.0904 - acc: 0.9650
19968/23093 [========================>.....] - ETA: 14s - loss: 0.0902 - acc: 0.9651
20032/23093 [=========================>....] - ETA: 13s - loss: 0.0902 - acc: 0.9652
20096/23093 [=========================>....] - ETA: 13s - loss: 0.0900 - acc: 0.9652
20160/23093 [=========================>....] - ETA: 13s - loss: 0.0899 - acc: 0.9653
20224/23093 [=========================>....] - ETA: 12s - loss: 0.0902 - acc: 0.9653
20288/23093 [=========================>....] - ETA: 12s - loss: 0.0904 - acc: 0.9653
20352/23093 [=========================>....] - ETA: 12s - loss: 0.0902 - acc: 0.9654
20416/23093 [=========================>....] - ETA: 12s - loss: 0.0901 - acc: 0.9654
20480/23093 [=========================>....] - ETA: 11s - loss: 0.0900 - acc: 0.9655
20544/23093 [=========================>....] - ETA: 11s - loss: 0.0902 - acc: 0.9654
20608/23093 [=========================>....] - ETA: 11s - loss: 0.0902 - acc: 0.9655
20672/23093 [=========================>....] - ETA: 10s - loss: 0.0902 - acc: 0.9655
20736/23093 [=========================>....] - ETA: 10s - loss: 0.0900 - acc: 0.9656
20800/23093 [==========================>...] - ETA: 10s - loss: 0.0900 - acc: 0.9656
