Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-21 20:02:33.876853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-21 20:02:33.887444: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-21 20:02:33.890278: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0xe3d6ec0 executing computations on platform Host. Devices:
2019-09-21 20:02:33.890330: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12818
one :  12652

First data
zero :  12818
one :  12652

guava-code
After set document size of train data, the number of zero and one label data :  11554 11369
After set document size of test data, the number of zero and one label data :  1263 1283

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

200
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 200, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 200, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/22923 [..............................] - ETA: 10:39 - loss: 0.8097 - acc: 0.4375
  768/22923 [>.............................] - ETA: 1:13 - loss: 0.1150 - acc: 0.9544
  832/22923 [>.............................] - ETA: 1:13 - loss: 0.1140 - acc: 0.9543
  896/22923 [>.............................] - ETA: 1:12 - loss: 0.1111 - acc: 0.9542
  960/22923 [>.............................] - ETA: 1:12 - loss: 0.1066 - acc: 0.9573
 1024/22923 [>.............................] - ETA: 1:11 - loss: 0.1096 - acc: 0.9561
 1088/22923 [>.............................] - ETA: 1:11 - loss: 0.1135 - acc: 0.9540
 1152/22923 [>.............................] - ETA: 1:11 - loss: 0.1108 - acc: 0.9557
 1216/22923 [>.............................] - ETA: 1:10 - loss: 0.1083 - acc: 0.9564
 1280/22923 [>.............................] - ETA: 1:10 - loss: 0.1048 - acc: 0.9578
 1344/22923 [>.............................] - ETA: 1:10 - loss: 0.1050 - acc: 0.9568
 1408/22923 [>.............................] - ETA: 1:10 - loss: 0.1057 - acc: 0.9560
 1472/22923 [>.............................] - ETA: 1:10 - loss: 0.1093 - acc: 0.9545
 1536/22923 [=>............................] - ETA: 1:10 - loss: 0.1067 - acc: 0.9557
 1600/22923 [=>............................] - ETA: 1:09 - loss: 0.1072 - acc: 0.9544
 1664/22923 [=>............................] - ETA: 1:09 - loss: 0.1103 - acc: 0.9537
 1728/22923 [=>............................] - ETA: 1:08 - loss: 0.1150 - acc: 0.9508
 1792/22923 [=>............................] - ETA: 1:08 - loss: 0.1153 - acc: 0.9503
 1856/22923 [=>............................] - ETA: 1:08 - loss: 0.1138 - acc: 0.9515
 1920/22923 [=>............................] - ETA: 1:08 - loss: 0.1213 - acc: 0.9500
 1984/22923 [=>............................] - ETA: 1:07 - loss: 0.1187 - acc: 0.9516
 2048/22923 [=>............................] - ETA: 1:07 - loss: 0.1189 - acc: 0.9512
 2112/22923 [=>............................] - ETA: 1:07 - loss: 0.1175 - acc: 0.9522
 2176/22923 [=>............................] - ETA: 1:07 - loss: 0.1152 - acc: 0.9531
 2240/22923 [=>............................] - ETA: 1:06 - loss: 0.1153 - acc: 0.9531
 2304/22923 [==>...........................] - ETA: 1:06 - loss: 0.1151 - acc: 0.9531
 2368/22923 [==>...........................] - ETA: 1:06 - loss: 0.1158 - acc: 0.9523
 2432/22923 [==>...........................] - ETA: 1:06 - loss: 0.1188 - acc: 0.9519
 2496/22923 [==>...........................] - ETA: 1:05 - loss: 0.1175 - acc: 0.9527
 2560/22923 [==>...........................] - ETA: 1:05 - loss: 0.1153 - acc: 0.9539
 2624/22923 [==>...........................] - ETA: 1:05 - loss: 0.1177 - acc: 0.9539
 2688/22923 [==>...........................] - ETA: 1:05 - loss: 0.1163 - acc: 0.9539
 2752/22923 [==>...........................] - ETA: 1:04 - loss: 0.1148 - acc: 0.9546
 2816/22923 [==>...........................] - ETA: 1:04 - loss: 0.1145 - acc: 0.9542
 2880/22923 [==>...........................] - ETA: 1:04 - loss: 0.1133 - acc: 0.9549
 2944/22923 [==>...........................] - ETA: 1:03 - loss: 0.1115 - acc: 0.9558
 3008/22923 [==>...........................] - ETA: 1:03 - loss: 0.1117 - acc: 0.9551
 3072/22923 [===>..........................] - ETA: 1:03 - loss: 0.1108 - acc: 0.9557
 3136/22923 [===>..........................] - ETA: 1:03 - loss: 0.1094 - acc: 0.9560
 3200/22923 [===>..........................] - ETA: 1:03 - loss: 0.1081 - acc: 0.9566
 3264/22923 [===>..........................] - ETA: 1:02 - loss: 0.1081 - acc: 0.9565
 3328/22923 [===>..........................] - ETA: 1:02 - loss: 0.1075 - acc: 0.9570
 3392/22923 [===>..........................] - ETA: 1:02 - loss: 0.1101 - acc: 0.9570
 3456/22923 [===>..........................] - ETA: 1:02 - loss: 0.1090 - acc: 0.9575
 3520/22923 [===>..........................] - ETA: 1:02 - loss: 0.1081 - acc: 0.9580
 3584/22923 [===>..........................] - ETA: 1:01 - loss: 0.1087 - acc: 0.9573
 3648/22923 [===>..........................] - ETA: 1:01 - loss: 0.1080 - acc: 0.9578
 3712/22923 [===>..........................] - ETA: 1:01 - loss: 0.1077 - acc: 0.9580
 3776/22923 [===>..........................] - ETA: 1:01 - loss: 0.1077 - acc: 0.9579
 3840/22923 [====>.........................] - ETA: 1:01 - loss: 0.1073 - acc: 0.9581
 3904/22923 [====>.........................] - ETA: 1:00 - loss: 0.1073 - acc: 0.9580
 3968/22923 [====>.........................] - ETA: 1:00 - loss: 0.1073 - acc: 0.9579
 4032/22923 [====>.........................] - ETA: 1:00 - loss: 0.1072 - acc: 0.9578
 4096/22923 [====>.........................] - ETA: 1:00 - loss: 0.1061 - acc: 0.9583
 4160/22923 [====>.........................] - ETA: 1:00 - loss: 0.1055 - acc: 0.9584
 4224/22923 [====>.........................] - ETA: 59s - loss: 0.1071 - acc: 0.9583 
 4288/22923 [====>.........................] - ETA: 59s - loss: 0.1064 - acc: 0.9587
 4352/22923 [====>.........................] - ETA: 59s - loss: 0.1076 - acc: 0.9584
 4416/22923 [====>.........................] - ETA: 59s - loss: 0.1083 - acc: 0.9583
 4480/22923 [====>.........................] - ETA: 58s - loss: 0.1076 - acc: 0.9587
 4544/22923 [====>.........................] - ETA: 58s - loss: 0.1071 - acc: 0.9586
 4608/22923 [=====>........................] - ETA: 58s - loss: 0.1077 - acc: 0.9581
 4672/22923 [=====>........................] - ETA: 58s - loss: 0.1080 - acc: 0.9580
 4736/22923 [=====>........................] - ETA: 58s - loss: 0.1099 - acc: 0.9576
 4800/22923 [=====>........................] - ETA: 57s - loss: 0.1102 - acc: 0.9573
 4864/22923 [=====>........................] - ETA: 57s - loss: 0.1095 - acc: 0.9574
 4928/22923 [=====>........................] - ETA: 57s - loss: 0.1091 - acc: 0.9576
 4992/22923 [=====>........................] - ETA: 57s - loss: 0.1083 - acc: 0.9579
 5056/22923 [=====>........................] - ETA: 57s - loss: 0.1085 - acc: 0.9577
 5120/22923 [=====>........................] - ETA: 56s - loss: 0.1083 - acc: 0.9578
 5184/22923 [=====>........................] - ETA: 56s - loss: 0.1086 - acc: 0.9578
 5248/22923 [=====>........................] - ETA: 56s - loss: 0.1080 - acc: 0.9581
 5312/22923 [=====>........................] - ETA: 56s - loss: 0.1085 - acc: 0.9580
 5376/22923 [======>.......................] - ETA: 56s - loss: 0.1082 - acc: 0.9580
 5440/22923 [======>.......................] - ETA: 55s - loss: 0.1087 - acc: 0.9577
 5504/22923 [======>.......................] - ETA: 55s - loss: 0.1097 - acc: 0.9578
 5568/22923 [======>.......................] - ETA: 55s - loss: 0.1091 - acc: 0.9582
 5632/22923 [======>.......................] - ETA: 55s - loss: 0.1084 - acc: 0.9586
 5696/22923 [======>.......................] - ETA: 55s - loss: 0.1080 - acc: 0.9587
 5760/22923 [======>.......................] - ETA: 54s - loss: 0.1075 - acc: 0.9590
 5824/22923 [======>.......................] - ETA: 54s - loss: 0.1069 - acc: 0.9593
 5888/22923 [======>.......................] - ETA: 54s - loss: 0.1064 - acc: 0.9594
 5952/22923 [======>.......................] - ETA: 54s - loss: 0.1082 - acc: 0.9587
 6016/22923 [======>.......................] - ETA: 54s - loss: 0.1086 - acc: 0.9586
 6080/22923 [======>.......................] - ETA: 53s - loss: 0.1086 - acc: 0.9589
 6144/22923 [=======>......................] - ETA: 53s - loss: 0.1086 - acc: 0.9588
 6208/22923 [=======>......................] - ETA: 53s - loss: 0.1083 - acc: 0.9588
 6272/22923 [=======>......................] - ETA: 53s - loss: 0.1090 - acc: 0.9582
 6336/22923 [=======>......................] - ETA: 53s - loss: 0.1093 - acc: 0.9579
 6400/22923 [=======>......................] - ETA: 52s - loss: 0.1100 - acc: 0.9575
 6464/22923 [=======>......................] - ETA: 52s - loss: 0.1098 - acc: 0.9576
 6528/22923 [=======>......................] - ETA: 52s - loss: 0.1103 - acc: 0.9574
 6592/22923 [=======>......................] - ETA: 52s - loss: 0.1096 - acc: 0.9578
 6656/22923 [=======>......................] - ETA: 52s - loss: 0.1096 - acc: 0.9578
 6720/22923 [=======>......................] - ETA: 51s - loss: 0.1091 - acc: 0.9580
 6784/22923 [=======>......................] - ETA: 51s - loss: 0.1094 - acc: 0.9578
 6848/22923 [=======>......................] - ETA: 51s - loss: 0.1094 - acc: 0.9578
 6912/22923 [========>.....................] - ETA: 51s - loss: 0.1088 - acc: 0.9580
 6976/22923 [========>.....................] - ETA: 51s - loss: 0.1085 - acc: 0.9583
 7040/22923 [========>.....................] - ETA: 50s - loss: 0.1083 - acc: 0.9584
 7104/22923 [========>.....................] - ETA: 50s - loss: 0.1083 - acc: 0.9582
 7168/22923 [========>.....................] - ETA: 50s - loss: 0.1079 - acc: 0.9584
 7232/22923 [========>.....................] - ETA: 50s - loss: 0.1076 - acc: 0.9584
 7296/22923 [========>.....................] - ETA: 49s - loss: 0.1071 - acc: 0.9585
 7360/22923 [========>.....................] - ETA: 49s - loss: 0.1065 - acc: 0.9588
 7424/22923 [========>.....................] - ETA: 49s - loss: 0.1068 - acc: 0.9585
 7488/22923 [========>.....................] - ETA: 49s - loss: 0.1067 - acc: 0.9585
 7552/22923 [========>.....................] - ETA: 49s - loss: 0.1069 - acc: 0.9584
 7616/22923 [========>.....................] - ETA: 49s - loss: 0.1071 - acc: 0.9582
 7680/22923 [=========>....................] - ETA: 48s - loss: 0.1082 - acc: 0.9577
 7744/22923 [=========>....................] - ETA: 48s - loss: 0.1086 - acc: 0.9573
 7808/22923 [=========>....................] - ETA: 48s - loss: 0.1085 - acc: 0.9572
 7872/22923 [=========>....................] - ETA: 48s - loss: 0.1092 - acc: 0.9568
 7936/22923 [=========>....................] - ETA: 47s - loss: 0.1095 - acc: 0.9567
 8000/22923 [=========>....................] - ETA: 47s - loss: 0.1093 - acc: 0.9567
 8064/22923 [=========>....................] - ETA: 47s - loss: 0.1089 - acc: 0.9567
 8128/22923 [=========>....................] - ETA: 47s - loss: 0.1085 - acc: 0.9571
 8192/22923 [=========>....................] - ETA: 46s - loss: 0.1080 - acc: 0.9572
 8256/22923 [=========>....................] - ETA: 46s - loss: 0.1083 - acc: 0.9569
 8320/22923 [=========>....................] - ETA: 46s - loss: 0.1081 - acc: 0.9569
 8384/22923 [=========>....................] - ETA: 46s - loss: 0.1079 - acc: 0.9568
 8448/22923 [==========>...................] - ETA: 46s - loss: 0.1085 - acc: 0.9566
 8512/22923 [==========>...................] - ETA: 45s - loss: 0.1094 - acc: 0.9565
 8576/22923 [==========>...................] - ETA: 45s - loss: 0.1090 - acc: 0.9569
 8640/22923 [==========>...................] - ETA: 45s - loss: 0.1096 - acc: 0.9566
 8704/22923 [==========>...................] - ETA: 45s - loss: 0.1095 - acc: 0.9567
 8768/22923 [==========>...................] - ETA: 45s - loss: 0.1090 - acc: 0.9568
 8832/22923 [==========>...................] - ETA: 44s - loss: 0.1092 - acc: 0.9567
 8896/22923 [==========>...................] - ETA: 44s - loss: 0.1103 - acc: 0.9560
 8960/22923 [==========>...................] - ETA: 44s - loss: 0.1099 - acc: 0.9561
 9024/22923 [==========>...................] - ETA: 44s - loss: 0.1100 - acc: 0.9561
 9088/22923 [==========>...................] - ETA: 44s - loss: 0.1098 - acc: 0.9562
 9152/22923 [==========>...................] - ETA: 43s - loss: 0.1097 - acc: 0.9562
 9216/22923 [===========>..................] - ETA: 43s - loss: 0.1097 - acc: 0.9562
 9280/22923 [===========>..................] - ETA: 43s - loss: 0.1093 - acc: 0.9565
 9344/22923 [===========>..................] - ETA: 43s - loss: 0.1089 - acc: 0.9565
 9408/22923 [===========>..................] - ETA: 43s - loss: 0.1091 - acc: 0.9565
 9472/22923 [===========>..................] - ETA: 42s - loss: 0.1086 - acc: 0.9568
 9536/22923 [===========>..................] - ETA: 42s - loss: 0.1082 - acc: 0.9570
 9600/22923 [===========>..................] - ETA: 42s - loss: 0.1079 - acc: 0.9571
 9664/22923 [===========>..................] - ETA: 42s - loss: 0.1079 - acc: 0.9571
 9728/22923 [===========>..................] - ETA: 42s - loss: 0.1077 - acc: 0.9570
 9792/22923 [===========>..................] - ETA: 41s - loss: 0.1081 - acc: 0.9568
 9856/22923 [===========>..................] - ETA: 41s - loss: 0.1080 - acc: 0.9568
 9920/22923 [===========>..................] - ETA: 41s - loss: 0.1078 - acc: 0.9569
 9984/22923 [============>.................] - ETA: 41s - loss: 0.1081 - acc: 0.9567
10048/22923 [============>.................] - ETA: 41s - loss: 0.1077 - acc: 0.9569
10112/22923 [============>.................] - ETA: 40s - loss: 0.1075 - acc: 0.9570
10176/22923 [============>.................] - ETA: 40s - loss: 0.1074 - acc: 0.9572
10240/22923 [============>.................] - ETA: 40s - loss: 0.1074 - acc: 0.9571
10304/22923 [============>.................] - ETA: 40s - loss: 0.1070 - acc: 0.9574
10368/22923 [============>.................] - ETA: 40s - loss: 0.1070 - acc: 0.9574
10432/22923 [============>.................] - ETA: 39s - loss: 0.1066 - acc: 0.9575
10496/22923 [============>.................] - ETA: 39s - loss: 0.1067 - acc: 0.9574
10560/22923 [============>.................] - ETA: 39s - loss: 0.1067 - acc: 0.9574
10624/22923 [============>.................] - ETA: 39s - loss: 0.1068 - acc: 0.9572
10688/22923 [============>.................] - ETA: 38s - loss: 0.1074 - acc: 0.9571
10752/22923 [=============>................] - ETA: 38s - loss: 0.1076 - acc: 0.9569
10816/22923 [=============>................] - ETA: 38s - loss: 0.1075 - acc: 0.9570
10880/22923 [=============>................] - ETA: 38s - loss: 0.1073 - acc: 0.9572
10944/22923 [=============>................] - ETA: 38s - loss: 0.1073 - acc: 0.9571
11008/22923 [=============>................] - ETA: 37s - loss: 0.1071 - acc: 0.9571
11072/22923 [=============>................] - ETA: 37s - loss: 0.1071 - acc: 0.9572
11136/22923 [=============>................] - ETA: 37s - loss: 0.1075 - acc: 0.9569
11200/22923 [=============>................] - ETA: 37s - loss: 0.1073 - acc: 0.9570
11264/22923 [=============>................] - ETA: 37s - loss: 0.1073 - acc: 0.9569
11328/22923 [=============>................] - ETA: 36s - loss: 0.1075 - acc: 0.9569
11392/22923 [=============>................] - ETA: 36s - loss: 0.1073 - acc: 0.9571
11456/22923 [=============>................] - ETA: 36s - loss: 0.1074 - acc: 0.9571
11520/22923 [==============>...............] - ETA: 36s - loss: 0.1074 - acc: 0.9572
11584/22923 [==============>...............] - ETA: 36s - loss: 0.1073 - acc: 0.9573
11648/22923 [==============>...............] - ETA: 35s - loss: 0.1074 - acc: 0.9571
11712/22923 [==============>...............] - ETA: 35s - loss: 0.1073 - acc: 0.9571
11776/22923 [==============>...............] - ETA: 35s - loss: 0.1070 - acc: 0.9573
11840/22923 [==============>...............] - ETA: 35s - loss: 0.1069 - acc: 0.9573
11904/22923 [==============>...............] - ETA: 35s - loss: 0.1069 - acc: 0.9573
11968/22923 [==============>...............] - ETA: 34s - loss: 0.1071 - acc: 0.9572
12032/22923 [==============>...............] - ETA: 34s - loss: 0.1070 - acc: 0.9573
12096/22923 [==============>...............] - ETA: 34s - loss: 0.1075 - acc: 0.9571
12160/22923 [==============>...............] - ETA: 34s - loss: 0.1072 - acc: 0.9572
12224/22923 [==============>...............] - ETA: 34s - loss: 0.1074 - acc: 0.9572
12288/22923 [===============>..............] - ETA: 34s - loss: 0.1072 - acc: 0.9573
12352/22923 [===============>..............] - ETA: 33s - loss: 0.1071 - acc: 0.9574
12416/22923 [===============>..............] - ETA: 33s - loss: 0.1072 - acc: 0.9574
12480/22923 [===============>..............] - ETA: 33s - loss: 0.1071 - acc: 0.9575
12544/22923 [===============>..............] - ETA: 33s - loss: 0.1067 - acc: 0.9577
12608/22923 [===============>..............] - ETA: 33s - loss: 0.1064 - acc: 0.9578
12672/22923 [===============>..............] - ETA: 32s - loss: 0.1061 - acc: 0.9579
12736/22923 [===============>..............] - ETA: 32s - loss: 0.1063 - acc: 0.9579
12800/22923 [===============>..............] - ETA: 32s - loss: 0.1064 - acc: 0.9578
12864/22923 [===============>..............] - ETA: 32s - loss: 0.1061 - acc: 0.9579
12928/22923 [===============>..............] - ETA: 32s - loss: 0.1063 - acc: 0.9579
12992/22923 [================>.............] - ETA: 31s - loss: 0.1066 - acc: 0.9577
13056/22923 [================>.............] - ETA: 31s - loss: 0.1065 - acc: 0.9576
13120/22923 [================>.............] - ETA: 31s - loss: 0.1062 - acc: 0.9578
13184/22923 [================>.............] - ETA: 31s - loss: 0.1060 - acc: 0.9578
13248/22923 [================>.............] - ETA: 30s - loss: 0.1057 - acc: 0.9580
13312/22923 [================>.............] - ETA: 30s - loss: 0.1059 - acc: 0.9579
13376/22923 [================>.............] - ETA: 30s - loss: 0.1057 - acc: 0.9579
13440/22923 [================>.............] - ETA: 30s - loss: 0.1056 - acc: 0.9579
13504/22923 [================>.............] - ETA: 30s - loss: 0.1054 - acc: 0.9579
13568/22923 [================>.............] - ETA: 29s - loss: 0.1051 - acc: 0.9581
13632/22923 [================>.............] - ETA: 29s - loss: 0.1055 - acc: 0.9580
13696/22923 [================>.............] - ETA: 29s - loss: 0.1056 - acc: 0.9579
13760/22923 [=================>............] - ETA: 29s - loss: 0.1055 - acc: 0.9580
13824/22923 [=================>............] - ETA: 29s - loss: 0.1052 - acc: 0.9581
13888/22923 [=================>............] - ETA: 29s - loss: 0.1056 - acc: 0.9581
13952/22923 [=================>............] - ETA: 28s - loss: 0.1054 - acc: 0.9581
14016/22923 [=================>............] - ETA: 28s - loss: 0.1054 - acc: 0.9581
14080/22923 [=================>............] - ETA: 28s - loss: 0.1050 - acc: 0.9582
14144/22923 [=================>............] - ETA: 28s - loss: 0.1048 - acc: 0.9583
14208/22923 [=================>............] - ETA: 28s - loss: 0.1045 - acc: 0.9585
14272/22923 [=================>............] - ETA: 27s - loss: 0.1046 - acc: 0.9585
14336/22923 [=================>............] - ETA: 27s - loss: 0.1049 - acc: 0.9584
14400/22923 [=================>............] - ETA: 27s - loss: 0.1050 - acc: 0.9585
14464/22923 [=================>............] - ETA: 27s - loss: 0.1049 - acc: 0.9585
14528/22923 [==================>...........] - ETA: 27s - loss: 0.1049 - acc: 0.9584
14592/22923 [==================>...........] - ETA: 26s - loss: 0.1051 - acc: 0.9585
14656/22923 [==================>...........] - ETA: 26s - loss: 0.1055 - acc: 0.9585
14720/22923 [==================>...........] - ETA: 26s - loss: 0.1056 - acc: 0.9586
14784/22923 [==================>...........] - ETA: 26s - loss: 0.1058 - acc: 0.9586
14848/22923 [==================>...........] - ETA: 25s - loss: 0.1061 - acc: 0.9586
14912/22923 [==================>...........] - ETA: 25s - loss: 0.1062 - acc: 0.9586
14976/22923 [==================>...........] - ETA: 25s - loss: 0.1060 - acc: 0.9587
15040/22923 [==================>...........] - ETA: 25s - loss: 0.1058 - acc: 0.9588
15104/22923 [==================>...........] - ETA: 25s - loss: 0.1057 - acc: 0.9588
15168/22923 [==================>...........] - ETA: 24s - loss: 0.1056 - acc: 0.9588
15232/22923 [==================>...........] - ETA: 24s - loss: 0.1056 - acc: 0.9588
15296/22923 [===================>..........] - ETA: 24s - loss: 0.1055 - acc: 0.9588
15360/22923 [===================>..........] - ETA: 24s - loss: 0.1056 - acc: 0.9588
15424/22923 [===================>..........] - ETA: 24s - loss: 0.1056 - acc: 0.9587
